"","45
,yq;if kj;jpa tq;fp",""
"","(4) Qhgfhh;j;j ehzaj;jhs;fs; my;yJ Fw;wpfs; jtph;e;j",""
"","ehzaj;jhs;fspypUe;J 
my;yJ 
Fw;wpfspypUe;J",""
"","jahhpf;fg;gl;l  fhrpay;rhh;  ,dq;fs;>  MSk;  rigapd;",""
"","mq;fPfhuj;Jld;  mj;jifa  ehzaj;jhs;fspy;  my;yJ",""
"5","Fw;wpfspy;  Fwpj;Jiuf;fg;gl;l  ,dg;gFg;gPl;bYk;  ghh;f;f",""
"","cah;thdnthU  tpiyapy;  tpw;gidnra;ag;glyhk;",""
"","vd;gJld;> mj;jifa ehzaj;jhs;fspy; my;yJ Fw;wpfspy;",""
"","Fwpj;Jiuf;fg;gl;l ,dg;gFg;gPl;bYk; ghh;f;f cah;thdnthU",""
"","tpiyapy;  mj;jifa  ,dq;fis  tpw;gidnra;jy;>  56  Mk;",""
"10","my;yJ 57 Mk; gphptpd; kPWifnahd;whff; fUjg;gLjyhfhJ.",""
"","50. (1) kj;jpa tq;fpahdJ> mikr;rhpd; mq;fPfhuj;Jld;>","ehzaj;jpd;"
"","","gz;Gfs;."
"","kj;jpa  tq;fpapdhy;  toq;fg;gl;l  ehzaj;jhs;fspdJk;",""
"","Fw;wpfspdJk; 
,dg;gFg;gPLfs;> 
ghpkhzq;fs;>",""
"","tbtikg;Gfs;>  nghwpg;Gf;fs;  kw;Wk;  NtW  gz;Gfis",""
"15","tpjpj;Jiuj;jy; Ntz;Lk;.",""
"","(2)  ehzaj;jhs;  xt;nthd;Wk;>  mikr;rhpdJk;  kj;jpa",""
"","tq;fpapd;  MSehpdJk;  ifnahg;gq;fspd;  Neh;gbiaf;",""
"","nfhz;bUj;jy; Ntz;Lnkd;gJld; ,yq;if murhq;fj;jpd;",""
"","rhh;gpy;  toq;fg;gLtjhf  mjd;  Kfg;gpy;  Fwpg;gplg;gl;b",""
"20","Uj;jYk; Ntz;Lk;.",""
"","51. kj;jpa tq;fpahdJ> ehzaj;jhs;fis mr;rpLtjw;fhf","ehzaj;"
"","","jhs;fis"
"","Tk;  Fw;wpfis  thh;g;gjw;Fkhf  ,yq;ifapy;  my;yJ",""
"","","mr;rpLtjw;Fk;"
"","ntspehl;by; cs;s NtnwtNuDkhSld; xg;ge;jq;fisr;","Fw;wpfis"
"","","thh;g;gjw;F"
"","nra;Jnfhs;tjw;F mjpfhuKilajhjy; Ntz;Lk;.",""
