"","87
,yq;if kj;jpa tq;fp",""
"","",""
"","97.  (1)  xt;nthU  epjpahz;bdJk;  KbTf;Fg;  gpd;dh;",",yhgq;fs;>"
"","","el;lq;fs;"
"","ehw;gj;ije;J ehl;fs; KbTWKd;dh;> kj;jpa tq;fpahdJ",""
"","","kw;Wk;  gfph;e;"
"","mjd;  Njwpa  ,yhgq;fis  my;yJ  el;lq;fis  kw;Wk;","jspf;fj;jF"
"","gfph;e;jspf;fj;jF ciog;Gf;fisj; jPh;khdpj;jy; Ntz;Lk;.","ciog;Gf;fs;."
"5","(2)  (m)  gfph;e;jspg;Gf;fhff;  fpilf;ff;$badthd",""
"","ciog;Gf;fs;>  tpiy  kPs;  ngWkhd  kjpg;gPLfspypUe;J",""
"","vOfpd;w  Njwpg;  ngwg;glhj  kPs;ngWkhd  kjpg;gPl;L",""
"","<l;LiffspdJk; nryhtzp tPjq;fspypUe;J vOfpd;w Njwpg;",""
"","ngwg;glhj  kPs;ngWkhd  kjpg;gPl;L  <l;LiffspdJk;",""
"10",",og;Gf;fspdJk; nkhj;jj; njhifia thpf;Fg; gpd;dh; Njwpa",""
"",",yhgq;fspypUe;J  fopg;gjd;%yKk;>  Kiwahd  Njwpg;",""
"","ngwg;glhj kPs;ngWkhd kjpg;gPl;L xJf;Ff; fzf;FfSf;Fr;",""
"","rkkhdnthU  njhifiaf;  Fwpj;njhJf;Ftjd;%yKk;",""
"","j
h
khdpf;fg;gLjy; Ntz;Lk;.",""
"15","(M) nryhtzp tPjq;fspypUe;J vOfpd;w Njwpg; ngwg;glhj",""
"","k
s
ngWkhd kjpg;gPl;L ,og;Gf;fs;> mj;jifa kPs;ngWkhd",""
"","kjpg;gPL  xJf;Ff;  fzf;fpy;  g{r;rpak;  kPjp  ,Uf;Fk;tiu",""
"","Kiwahd Njwpg; ngwg;glhj kPs;ngWkhd kjpg;gPl;L xJf;Ff;",""
"","fzf;Ff;Ff; ifkhw;wg;gLjy; Ntz;Lk;@ mjd;gpd;dh; ,e;j",""
"20",",og;Gf;fs; itj;jpUf;fg;gl;l ciog;Gf;fspdhy; Nktg;gLjy;",""
"","Ntz;Lk;.",""
"","98. (1) xt;nthU epjpahz;bYk; KbTf;Fg;gpd;dh; mWgJ","gfph;e;jspf;fj;jF"
"","","ciog;Gf;"
"","ehl;fs;  KbTWtjw;F  Kd;dh;>  MSk;  rig>  mj;jifa",""
"","","fisj;  Fwpj;"
"","epjpahz;bd;  tUkhdf;  $w;W>  epjpepiyikf;  $w;W>  gz",""
"","","njhJf;Fjy;."
"25","Xl;lq;fs; gw;wpa $w;W kw;Wk; xg;Gutpyhd khw;wq;fs; gw;wpa",""
"","$w;W>  vd;gtw;wpd;  mbg;gilapy;>  gpd;tUk;  Vw;ghLfSf;",""
"","fpzq;f gfph;e;jspf;fj;jF ciog;Gf;fisf; Fwpj;njhJf;Fjy;",""
"","Ntz;Lk; :-",""
"","(m)
Kjyhtjhf  -  jFjpahditnad  MSk;  rig",""
"30","fUjf;$bathwhd mj;jifa Nehf;fq;fSf;fhf",""
"","tpNrl xJf;Ffisj; jhgpf;fyhk;@",""
