"","88
,yq;if kj;jpa tq;fp",""
"","(M)
,uz;lhtjhf - Kd;ida Vw;ghl;ilg; gpd;gw;wp",""
"","tpNrl xJf;FfSf;Ff; Fwpj;njhJf;fg;gl;l gpd;dh;",""
"","vQ;rpAs;s gfph;e;jspf;fj;jF ciog;Gf;fspd; E}W",""
"","rjtPjj;Jf;Fr; 
rkkhdnthU 
njhif>",""
"5","nrYj;jg;gl;l  %yj;jpdJk;  nghJ  xJf;fpdJk;",""
"","gzj;njhif  kj;jpa  tq;fpapd;  nkhj;jg;",""
"","gztifahd nghWg;Gf;fspd; Mff;Fiwe;jJ MW",""
"","rjtPjkhfNtDk;  ,Uf;Fk;tiu  nghJ  xJf;Ff;",""
"","fzf;Ff;F tuTitf;fg;gLjy; Ntz;Lk;@",""
"10","(,)
%d;whtjhf 
-  Kw;Nghe;j  Vw;ghLfSf;F",""
"",",zq;fpnahOfpa gpd;dh; vQ;rpAs;s vitNaDk;",""
"","gfph;e;jspf;fj;jF  ciog;Gf;fs;>  mikr;rhpd;",""
"","fye;jhNyhridAld;>  xd;wpy;  epjpahz;bd;",""
"","KbtpYs;sthwhf tUkjpahd kj;jpa tq;fpf;fhd",""
"15","vitNaDk; 
epYitahfTs;s  murhq;f",""
"","flg;ghLfis  xopj;Jf;fl;Ltjpy;  gad;gLj;jg;",""
"","gLjy; 
Ntz;Lk;  my;yJ 
epjpaj;Jf;Fr;",""
"","nrYj;jg;gl;L tuTitf;fg;gLjy; Ntz;Lk;",""
"","(2)  Xuhk;  cl;gphptpy;  Vw;ghLnra;ag;gl;lthwhfj;  jtpu>",""
"20","gfph;e;jspg;ngJTk; nra;ag;gLjyhfhJ.",""
"","","%yjdj;jpyhd"
"","99.  kj;jpa  tq;fpapd;  fzf;fha;T  nra;ag;gl;l  tUlhe;j",""
"","","gw;whf;"
"","epjpf;$w;Wf;fs;>  mjd;  nrhj;Jf;fspd;  ngWkjp  mjd;",""
"","","Fiwia"
"","gztifahd nghWg;Gf;fspdJk; nrYj;jg;gl;l %yjdj;","NkTjy;."
"","jpdJk; gzj;njhiff;Ff; FiwthfTs;snjdg; gpujpgypf;Fk;",""
"25","gl;rj;jpy; -",""
"","(m)
kj;jpa 
tq;fpahdJ> 
Kg;gJ 
ehl;fis",""
"","tpQ;rhjnthU  fhyg;gFjpapDs;  epiyikia",""
"","kjpg;gPL nra;J gw;whf;Fiwf;fhd fhuzq;fisAk;",""
"","msitAk;gw;wp  mwpf;ifnahd;iwj;  jahhpj;J",""
"30","epiyikia kjpg;gPL nra;jy; Ntz;Lk;@",""
