"","(6) epjprhh; Kiwik Nky;Nehf;Ff; FOtpd; $l;lnkhd;W>",""
"","Mff;Fiwe;jJ fhyhz;Lf;nfhUjlitNaDk; $l;lg;gLjy;",""
"","Ntz;Lk;. VNjDk; mjptpNrl $l;lk;> jtprhshpdhy; mtuJ",""
"","jw;Wzpgpd;Nghpy; my;yJ Mff;Fiwe;jJ ,U thf;fspf;Fk;",""
"5","cWg;gpdh;fspd;  vOj;jpyhd  Nfhhpf;ifapd;  Nghpy;",""
"","$l;lg;glyhk;.",""
"","(7) epjprhh; Kiwik Nky;Nehf;Ff;FO> mjd; $l;lq;fspy;",""
"","gpd;gw;wg;glNtz;ba  eltbf;ifKiwfs;  njhlh;ghd",""
"","tpjpfis Mf;fyhk;.",""
"10","(8)  epjprhh;  Kiwik  Nky;Nehf;F  FOtpd;  xt;nthU",""
"","$l;lj;jpdJk;  epfo;r;rpf;  Fwpg;NgLfs;  Mff;Fiwe;jJ",""
"","gd;dpnuz;L Mz;Lf;fhyg;gFjpf;NfDk; itj;jpUf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","",""
"","75.  kj;jpa  tq;fpahdJ  epjprhh;  Kiwik  Nky;Nehf;Ff;","epjprhh;"
"","","Kiwik"
"15","FOtpd; nrayfnkhd;iwj; jhgpj;jy; Ntz;Lnkd;gJld;",""
"","","Nky;Nehf;Ff;"
"","mJ>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FO  jtprhshpd;","FOtpd;"
"","","nrayfk;."
"","gzpg;gpd;fPo;>  epjprhh;  Kiwik  Nky;Nehf;Ff;  FOTf;fhd",""
"","cah;jug;  gFg;gha;Trhh;>  Gs;sp  tpguQ;rhh;>  epUthfQ;rhh;>",""
"","Vw;ghl;bay;rhh;  kw;Wk;  epjprhh;  MjuTf;Fg;  nghWg;ghf",""
"20","tpUj;jYk; Ntz;Lk;.",""
"","76.  (1)  vOgj;jp%d;whk;  gphptpd;  (,)  vd;Dk;  ge;jpapd;","gfpuq;f"
"","","mjpfhu"
"","fPohd  VNjDk;  tpjg;Giu>  xd;wpy;  nghJthd  my;yJ",""
"","","rigfSf;Fk;"
"","Fwpg;gpl;l 
jd;ikapdjhftpUf;fyhnkd;gJld;>","epjprhh;  Jiw"
"","","mjpfhu"
"","tpjg;Giuiag;  ngWfpd;w  mjpfhurigapd;  gzpg;",""
"","","rigfSf;Fkhd"
"25","ghizf;fpzq;f> vy;yh my;yJ xd;W my;yJ mjw;F Nkw;gl;l",""
"","","tpjg;Giufs;."
"","gfpuq;f mjpfhurigfSf;F mDg;gg;glyhk;.",""
"","(2)  tpjg;GiuahdJ>  nfhs;ifg;  gjpypWj;jw;fhd",""
"","Fwpj;Jiuf;fg;gl;lnthU  fhyvy;iyia  cs;slf;Fjy;",""
"","Ntz;Lk;.",""
