"","","5
,yq;if kj;jpa tq;fp"
"","(v)","kj;jpa tq;fpapdhy; xOq;FgLj;jg;gl;L Nkw;ghh;it"
"","","nra;ag;gl;l epjpepWtdq;fisj; jPh;khdpj;jYk;@"
"","(V)","Nguz;l Kd;kjpAila nfhs;if topKiwfisf;"
"","","filg;gpbj;jYk; eilKiwg;gLj;jYk;@"
"5","(I)","Gs;sptpguq;fisr; Nrfhpj;jYk; fhz;gpj;jYk;@"
"","","(x) murhq;fj;Jf;fhd  epjprhh;  kjpAiuQuhfTk;"
"","","tq;fpahsuhfTk; nrayhw;Wjy;@"
"","(X)","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ"
"","","rl;lj;jpd;fPo;  Vw;ghLnra;ag;gl;l  mstpw;F"
"10","","murhq;fj;jpd; Kftuhfr; nrayhw;Wjy;@"
"","","(xs) mjd;  nfhs;iffSk;  njhopw;ghLfSk;  gw;wpg;"
"","","ghuhSkd;wj;Jf;Fk;> 
murhq;fj;Jf;Fk;>"
"","","nghJkf;fSf;Fk; njhptpj;jYk;@"
"","(f)","gfpuq;fr; rh;tNjr epjpepWtdq;fSl;gl> rh;tNjr"
"15","","xOq;fikg;GfSld;  xj;Jioj;jYk;  mtw;wpy;"
"","","gq;Fgw;WjYk;  kw;Wk;  mjd;  Fwpf;Nfhs;fSld;"
"","","njhlh;Ggl;l fUkq;fs; rk;ge;jkhf cs;ehl;L kw;Wk;"
"","","ntspehl;Lg; 
gfpuq;f 
epWtdq;fSld;"
"","","xj;Jioj;jYk;@"
"20","(q)",",yq;ifapy; epjprhh; cl;Nrh;f;ifia Nkk;gLj;jYk;@"
"","(r)","epjprhh; Kiwikapd; epjpAWjpia cWjpg;gLj;Jk;"
"","","toptifahf itg;gf fhg;GWjpiaAk; jputj;jd;ik"
"","","Mjhuj; jpl;lq;fisAk; jhgpj;jYk;@"
"","","(Q) mirTs;s  kw;Wk;  mirtw;w  Mjdq;fis"
"25","","itj;jpUj;jYk;> tpw;gid nra;jYk;> ifAjph;j;jYk;>"
"","","xg;ge;jq;fisr; nra;Jnfhs;SjYk;@"
