"","92
,yq;if kj;jpa tq;fp",""
"","(6) gpujhd cs;sff; fzf;fha;thsh; my;yJ mJ njhlh;ghf",""
"","mjpfhukspf;fg;gl;l cs;sff; fzf;fha;Tj; jpizf;fsj;jpd;",""
"","mYtynuhUth;> ,r;rl;lj;jpd;fPo; my;yJ MSk; rigapdhy;",""
"","Fwpg;ghfg;  gzpf;fg;glf;$bathwhf  mtuJ  jj;Jtq;",""
"5","fisAk;>  gzpfisAk;>  flikfisAk;  gpuNahfpg;gjpYk;>",""
"","epiwNtw;WtjpYk;>  GhptjpYk;>  vtNuDk;  ntspthhpj;",""
"","jpwj;jthplkpUe;J my;yJ cUtfj;jplkpUe;J kj;jpa tq;fpf;F",""
"","toq;fg;gl;l my;yJ ngw;Wf;nfhs;sg;gl;l VNjDk; Mtzk;>",""
"","jfty;  my;yJ  gjpNtL  cl;gl>  kj;jpa  tq;fpapdhw;",""
"10","nghWg;Ngw;fg;gl;l 
VNjDk; 
nraw;ghL  my;yJ",""
"","nfhLf;fy;thq;fy; gw;wpa VNjDk; Mtzk;> jfty; my;yJ",""
"","gjpNtl;ilg;  ghh;itapLtjw;Fk;>  fl;Lf;fhg;gpDs;",""
"","vLg;gjw;Fk; my;yJ ngw;Wf;nfhs;tjw;Fk; chpj;Jilatuhjy;",""
"","Ntz;Lnkd;gJld;  MSk;  rigapdhy;  NtWtifahf",""
"15","KbGnra;ag;gl;lhnyhopa>  gpujhd  cs;sff;  fzf;fha;",""
"","thshpdhy;  my;yJ  mjw;nfd  mjpfhukspf;fg;gl;l",""
"","MnshUthpdhy;  mwptpf;fg;gl;l  Njitg;ghLfSf;F",""
"",",zq;fpnahOFtJ  kj;jpa  tq;fpapd;  vy;yh  mYtyh;",""
"","fspdJk; Copah;fspdJk; flikahjYk; Ntz;Lk;.",""
"20","105. (1) kj;jpa tq;fpapd; MSeh; jtph;e;j MSk; rigapd;","fzf;fha;Tf;"
"","","FO."
"","cWg;gpdh;fisf; nfhz;Ls;sJk; (,r;rl;lj;jpy; ''fzf;fha;Tf;",""
"","FO""""  vdf;  Fwpg;gPLnra;ag;gLtJkhd)  kj;jpa  tq;fpapd;",""
"","fzf;fha;Tf; FOnthd;W ,Uj;jy; Ntz;Lk;.",""
"","(2) (m) fzf;fpay; my;yJ fzf;fha;Tnra;jy; vd;w Jiwapy;",""
"25","gue;j  mDgtKila  MSk;  rigapd;  Mff;Fiwe;jJ  Xh;",""
"","cWg;gpdNuDk;  ,y;yhjNghJ>  mj;jifa  Jiwapy;  gue;j",""
"","mDgtKila epGznuhUth; fzf;fha;Tf; FOtpd; Nkyjpf",""
"","cWg;gpdnuhUtuhf epakpf;fg;gLjy; Ntz;Lk;.",""
"","(M) epGzhpd; epakdj;Jf;F 16 Mk; gphptpd; Vw;ghLfs;",""
"30","Vw;Giladthjy; Ntz;Lk;.",""
