"","''epjpepWtdk;"""" vd;gJ>-",""
"","(m)","1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"","","tq;fpj;njhopw;  rl;lj;jpd;  fUj;Jf;Fl;gl>"
"","","VNjDk; chpkkspf;fg;gl;l th;j;jf tq;fp@"
"","(M)","1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>"
"5","",""
"","","tq;fpj;njhopw;  rl;lj;jpd;  fUj;Jf;Fl;gl>"
"","","VNjDk; chpkkspf;fg;gl;l tpNrbj;j tq;fp@"
"","(,)","2011 Mk; ,yf;f 42 Mk; ,yf;f> epjpj;njhopw;"
"","","rl;lj;jpd; 
fUj;Jf;Fl;gl 
VNjDk;"
"10","","chpkkspf;fg;gl;l epjpf;fk;ngdp@"
"","(<)","2000  Mk;  Mz;bd;  56  Mk;  ,yf;f>"
"","","epjpf;Fj;jifr;  rl;lj;jpd;  fUj;Jf;Fl;gl"
"","","VNjDk;  gjpTnra;ag;gl;l  epjpf;Fj;jifj;"
"","","jhgdk;@"
"","(c)",",r;rl;lj;jpd;fPo;  toq;fg;gl;Ls;s  my;yJ"
"15","",""
"","","toq;fg;gl;Ls;sjhff; 
fUjg;gl;l"
"","","gzj;juFj;njhopy;  xOq;Ftpjpfspd;"
"","","fUj;Jf;Fl;gl vtNuDk; gzj; jufh;@"
"","(C)","(420 Mk; mj;jpahakhd) gjpTnra;ag;gl;l"
"20","","gq;Fj;njhFjp 
kw;Wk; 
gpizaq;fs;"
"","","fl;lisr;rl;lj;jpd;  my;yJ  417  Mk;"
"","","mj;jpahakhd  cs;ehl;Lj;  jpiwNrhp"
"","","cz;bay;fs;  fl;lisr;rl;lj;jpd;  fUj;Jf;"
"","","Fl;gl vtNuDk; Kjdpiy tpahghhp@"
"25","(v)","2017  Mk;  Mz;bd;  12  Mk;  ,yf;f>"
"","","ntspehl;Lr;  nryhtzpr;  rl;lj;jpd;"
"","","fUj;Jf;Fl;gl vtNuDk; mjpfhukspf;fg;gl;l"
"","","my;yJ kl;Lg;gLj;jg;gl;l tpahghhp@ my;yJ"
