"","110
,yq;if kj;jpa tq;fp",""
"","vOjg;gl;l rhd;wpjo; xd;Wld; Nrh;e;jpUj;jYk; mj;jifa",""
"","rhd;wpjo;  jpfjpaplg;gl;Lk;  kj;jpa  tq;fpapd;  MSehpdhy;",""
"","me;Nehf;fj;Jf;fhf  mjpfhukspf;fg;glf;$bathwhd",""
"","mj;jifa mYtyhpd; ngaUk; mYtyfKiwahd gjtpAk;",""
"5","ifnahg;gkplg;gl;ljhftpUj;jYk; Ntz;Lk;.",""
"","(6)  ,r;rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> 2016 Mk;",""
"","Mz;bd;  12  Mk;  ,yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;",""
"","Vw;ghLfs; gaDWjy; Ntz;Lnkd;gJld;> mjw;fpzq;fj;",""
"","jftYf;fhd  chpikr;  rl;lj;jpdJk;  ,r;rl;lj;jpdJk;",""
"10","Vw;ghLfSf;fpilNa VNjDk; xt;thik my;yJ Kuz;ghL",""
"","Vw;gLk;  gl;rj;jpy;>  kj;jpa  tq;fpapd;  VNjDk;  jfty;",""
"","njhlh;ghfj;  jftYf;fhd  chpikr;  rl;lj;jpd;  Vw;ghLfs;",""
"","NkNyhq;fpepw;wYk; Ntz;Lk;.",""
"","",""
"","121. kj;jpa tq;fpapd; MSk; rigapd;> gzf; nfhs;ifr;","ePjpKiw"
"","","kPsha;T."
"15","rigapd;> epiwNtw;Wr; rigapd; cWg;gpdnutUk; my;yJ",""
"","CopanutUk;  mj;jifa  xU  gjtpia  Kd;dh;  tfpj;j",""
"","MnshUth; cl;gl> kj;jpa tq;fpapd; rhh;gpy; jj;Jtq;fisAk;",""
"","gzpfisAk; flikfisAk; gpuNahfpg;gjid> Ghptjid>",""
"","my;yJ  epiwNtw;Wtjidg;  gpd;gw;wp  kw;Wk;  mjd;",""
"20","newpapd;NghJ  nra;ag;gl;l  VNjDk;  nraYf;fhf  my;yJ",""
"","nra;ahikf;fhf> mj;jifa Nrjk;>nray; my;yJ nra;ahik",""
"","ey;nyz;zk;  ,y;yhky;  nra;ag;
;
;
;gl;Ls;snjd  my;yJ",""
"","cl;fUj;Jldhd  gpioahd  Jh;elj;ijahf  my;yJ",""
"","Ntz;Lnkd;w 
jtWifahf 
mike;Js;snjd",""
"25","vz;gpf;fg;gl;bUe;jhnyhopa>  VNjDk;  NrjtPl;Lf;Fg;",""
"","nghWg;ghftpUj;jyhfhJ  my;yJ  NtWtifahfg;",""
"","nghWg;ghftpUj;jyhfhJ.",""
"","122. (1) MSk; rigapd;> gzf; nfhs;ifr; rigapd; kw;Wk;","rl;l  tof;F"
"","","eltbf;if"
"","epiwNtw;Wr;  rigapd;  xt;Nthh;  cWg;gpdUf;Fk;  kj;jpa",""
"","","fspyhd"
"30","tq;fpapd; CopanuhUtUf;Fk; mj;Jld; mj;jifa VNjDk;",""
"","","nryT"
"","rigapd;  cWg;gpdnuhUtuhf  ,Ue;Js;s  my;yJ  kj;jpa","njhif"
"","tq;fpapd;  CopanuhUtuhf  ,Ue;Js;s  Mnsht;nthU","fSf;fhd"
"","","el;Nlhj;ju"
"","tUf;Fk;> mtuJ Jh;elj;ij my;yJ Ntz;Lnkd;w jtWif",""
"","","thjk;."
"","fhuzkhf mikj;JUthf;fg;gl;Ls;sdntd MSk; rig",""
