"","64
,yq;if kj;jpa tq;fp",""
"","(4)  (m)  Ie;jhk;>  Mwhk;  gphpTfspd;  Vw;ghLfSf;Fg;",""
"","gq;fkpd;wp> kj;jpa tq;fpahdJ> mikr;rhpd; Nfhhpf;ifapd;",""
"","kPJ>  kj;jpa  tq;fpapd;  jj;Jtq;fisAk;>  gzpfisAk;>",""
"","flikfisAk; gpuNahfpj;jy;> Ghpjy; kw;Wk; epiwNtw;Wjy;",""
"5","njhlh;ghd jfty;fis mikr;rUf;F toq;Fjy; Ntz;Lk;.",""
"","(M)  Nkw;ghh;itnra;ag;gl;l  my;yJ  Nky;Nehf;fg;gl;l",""
"","cUtfq;fs; njhlh;ghd vitNaDk; Fwpg;gpl;l jfty;fs;>",""
"","neUf;fbj; jLg;G kw;Wk; neUf;fb KfhikAl;gl> epjprhh;",""
"","epiyAWjp njhlh;gpy; murhq;fj;jpd; Nehf;fj;Jf;fhf kl;LNk",""
"10","toq;fg;glyhk;.",""
"","(,) ,r;rl;lj;jpy; Fwpj;Jiuf;fg;gl;l me;juq;fj;jd;ikrhh;",""
"","Njitg;ghLfs; vt;thwpUg;gpDk;> mj;jifa jfty;fspd;",""
"","toq;Fif>  me;juq;fj;jd;ikiag;  Ngzpf;fhg;gjw;Fj;",""
"","Njjhditnad kj;jpa tq;fp fUjf;$bathwhd mj;jifa",""
"15","tiuaiwfSf;F mike;jjhjy; Ntz;Lk;.",""
"","(5)  kj;jpa  tq;fpahdJ>  (3)  Mk;  cl;gphptpd;fPo;  epjprhh;",""
"","epiyAWjpia  va;Jtjpy;>  itg;ghsh;fspd;  eyd;fisf;",""
"","ftdj;Jl;nfhs;Sjy; Ntz;Lk;.",""
"","65.  (1)  kj;jpa  tq;fpahdJ>  Nguz;l  Kd;kjpAila","kj;jpa"
"","","tq;fpapd;"
"20","mjpfhurignad;w jiyikapy;-",""
"","","Nguz;l"
"","","Kd;kjpAila"
"","(m)
epjprhh;  Kiwikapy;  Mgj;Jf;fSk;  ghjpg;Gf;",""
"","","jj;Jtq;fs;."
"","Fl;glj;jf;fjd;ikfSk; fl;bnaOg;gg;gLtjidf;",""
"","fz;fhzpf;fyhk;>  milahsq;fhzyhk;  my;yJ",""
"","kjpg;gplyhk;@",""
"25","(M)
Nguz;l 
Kd;kjpAila 
Fwpf;Nfhs;fis",""
"","va;Jtjw;nfdj;  juTfisAk;>  jfty;fisAk;>",""
"","Gs;sptpguq;fisAk;  Nfhuyhk;>  Nrfhpf;fyhk;>",""
"","njhFf;fyhk;>  gFg;gha;Tnra;ayhk;  my;yJ",""
"","ntspaplyhk;@",""
"30","(,) mOj;jg;  ghPl;rpg;G  kw;Wk;  khjphpg;  gapw;rpfis",""
"","elhj;jyhk;@",""
"","(<)
69  Mk;  gphptpd;fPo;  KiwikhPjpapy;  Kf;fpakhd",""
"","epjprhh; Jiwg; gq;Fgw;Weh;fisg; ngah; Fwpf;fyhk;@",""
