"","41
,yq;if kj;jpa tq;fp",""
"","","nryhtzpj;"
"","42.  (1)  chpkkspf;fg;gl;l  th;j;jf  tq;fp  xt;nthd;Wk;>",""
"","","njhopw;"
"","epiwNtw;Wr; rigapdhy; tpjpj;Jiuf;fg;glf;$bathwhd","ghLfs;"
"","","gw;wpa"
"","mj;jifa fhyg;gFjpapd; NghJ ntspehl;Lr; nryhtzpapd;",""
"","","jfty;fs;."
"","mjd; nfhs;tdTfs; kw;Wk; tpw;gidfspd; njhifiaAk;",""
"5","mikg;igAk; vLj;Jf;$wp kj;jpa tq;fpf;F mwpf;ifnahd;iw",""
"","mspj;jy;  Ntz;Lnkd;gJld;  ntspehl;L  ehzaq;fspy;",""
"","mj;jifa  nfhs;tdTfisAk;  tpw;gidfisAk;  mjd;",""
"","fzf;Ffspd;  mirTfisAk;  Fwpg;gpl;L  kj;jpa  tq;fp",""
"","Njitg;gLj;jf;$bathwhd mj;jifa Nkyjpfj; jftiyf;",""
"10","nfhLj;JjTjYk; Ntz;Lk;.",""
"","(2) VNjDk; cUtj;jpYk; tbtj;jpYk; kw;Wk; ntspehl;L",""
"","nryhtzpapYk; jq;fj;jpyhd vy;yhf; nfhLf;fy;thq;fy;fSk;",""
"","my;yJ njhopw;ghLfSk;gw;wpf; Fwpj;Jiuf;fg;gl;l Neuq;fspy;",""
"","my;yJ fhy,ilntspfspy; kj;jpa tq;fpf;F mwpf;iffis",""
"15","mspf;Fk;gb epiwNtw;Wr; rigahdJ NtnwtNuDk; Misj;",""
"","Njitg;gLj;jyhk;.",""
"","(3) ,g;gphptpd;fPohd xt;Nthh; mwpf;ifAk;> me;Nehf;fj;",""
"","Jf;fhf epiwNtw;Wr; rig tpjpj;Jiuf;fg;glf;$bathwhd",""
"","mj;jifa gbtj;jpypUj;jy; Ntz;Lk;.",""
"20","(4) kj;jpa tq;fpahdJ> VNjDk; chpkkspf;fg;gl;l th;j;jf",""
"","tq;fpapdhy; my;yJ NtW Mspdhy; mspf;fg;gl;l VNjDk;",""
"","mwpf;ifapy;  jug;gl;Ls;s  VNjDk;  $w;wpd;  nrk;ikiar;",""
"","rhpghh;f;Fk;  Nehf;fj;Jf;fhf  mtrpankd  mJ  fUjf;$ba",""
"","thwhf  mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;",""
"25","my;yJ  Mspdhy;  itj;jpUf;fg;gl;l  Gj;jfq;fSk;  kw;Wk;",""
"","fzf;Ffs;  vtw;wpdJk;  mj;jifa  Nrhjidia  my;yJ",""
"","ghpNrhjidiar; nra;ayhk; my;yJ mtw;iwf; fl;Lf;fhg;gp",""
"","Ds; vLf;fyhk;.",""
