"","nfhLj;Jj;jPh;j;jy; fzf;Ff;F my;yJ gpizaq;fs;"
"15","fzf;Ff;Fg;  gw;Witg;gjd;Nky;>  ,tw;Ws;  vJ"
"","Kd;dh; ,lk;ngWfpd;wNjh mjd;Nky;@"
"","mj;Jld; NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ"
"","vt;thwpUg;gpDk;>  mj;jifa  nfhLg;gdT  my;yJ"
"","ifkhw;Wif>  vjph;khwhf;fg;gLtjw;F>  kPsr;nrYj;jg;gL"
"20","tjw;F my;yJ js;spitf;fg;gLtjw;Fj; Njitg;gLj;jg;gL"
"","jyhfhnjd;gJld; ePjpkd;wnkJTk; mj;jifa nfhLg;gdT"
"","my;yJ ifkhw;wk; epth;j;jpnra;ag;glNtz;Lnkd my;yJ"
"","epWj;jg;glNtz;Lnkdf; fl;lisapLjYkhfhJ."
"","(7) (m) ,r;rl;lj;jpd;fPo; my;yJ (417 Mk; mj;jpahakhd)"
"25","cs;~h;j;  jpiwNrhp  cz;bay;fs;  fl;lisr;rl;lj;jpd;fPo;"
"","my;yJ 
(420  Mk;  mj;jpahakhd)  gjpTnra;ag;gl;l"
"","gq;Fj;njhFjp  kw;Wk;  gpizaq;fs;  fl;lisr;rl;lj;jpd;fPo;"
"","toq;fg;gl;l  vitNaDk;  gq;Fr;rhd;wpjo;  njhFjpaw;w"
"","gpizaq;fs;>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l  tpjpfspdhy;"
"30","my;yJ  mtw;wpd;fPo;  my;yJ  tplaj;Jf;Nfw;g>  cs;~h;j;"
