"","3
,yq;if kj;jpa tq;fp",""
"","(2)  kj;jpa  tq;fpahdJ  ,r;rl;lj;jpy;  Vw;ghLnra;ag;gl;l",""
"","thwhfj; jd;dhl;rpAilajhfTk; tif$w Ntz;bajhfTk;",""
"",",Uj;jy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpapd;  jd;dhl;rpf;F  vy;yh  Neuq;fspYk;",""
"5","kjpg;Gf;nfhLf;fg;gLjy;  Ntz;Lnkd;gJld;  Ms;  vtUk;",""
"","my;yJ cUtfk; vJTk; MSk; rig> gzf; nfhs;ifr; rig",""
"","kw;Wk;  epiwNtw;Wr;  rig  cWg;gpdh;fs;  my;yJ  mjd;",""
"","Copah;fs;  ,r;rl;lj;jpd;fPo;  jkJ  jj;Jtq;fisAk;>",""
"","gzpfisAk;> 
flikfisAk; 
 
gpuNahfpg;gjpYk;>",""
"10","epiwNtw;WtjpYk;>  GhptjpYk;  mth;fspd;kPJ  VNjDk;",""
"","nry;thf;ifr;  nrYj;JjNyh  my;yJ  kj;jpa  tq;fpapd;",""
"","nraw;ghLfSld; jiyapLjNyh MfhJ.",""
"","(4)  ,r;rl;lj;jpd;fPohd  jj;Jtq;fisAk;>  gzpfisAk;>",""
"","flikfisAk;    gpuNahfpg;gjpYk;>  epiwNtw;WtjpYk;>",""
"15","GhptjpYk; jtpu MSk; rigapd;> gzf; nfhs;ifr; rigapd;",""
"","kw;Wk; epiwNtw;Wr; rigapd; cWg;gpdh;fs;> kj;jpa tq;fpapd;",""
"","Copah;fs; my;yJ kj;jpa tq;fpapdhy; mjpfhukspf;fg;gl;l",""
"","vtNuDkhs;>  vtNuDkhsplkpUe;J  mwpTWj;jy;fis",""
"","ehLjyhfhJ:",""
"20","Mapd;> ,g;gphptpYs;snjJTk;> ,r;rl;lj;jpd;fPo; my;yJ",""
"","NtNwNjDk; vOj;jpyhd rl;lj;jpd;fPo; kj;jpa tq;fp mjd;",""
"","jj;Jtq;fisAk;>  gzpfisAk;>  flikfisAk;  gaDwg;",""
"","gpuNahfpg;gjw;F> epiwNtw;Wtjw;F kw;Wk; Ghptjw;F mJ",""
"","cah;njhopy;rhh; my;yJ epGzj;Jt kjpAiuia ehLtijj;",""
"25","jLj;jyhfhJ.",""
"","6. (1) kj;jpa tq;fpapd; Muk;gf; Fwpf;NfhshdJ> cs;ehl;L","kj;jpa"
"","","tq;fpapd;"
"","tpiy epiyAWjpia va;JjYk; NgZjYkhjy; Ntz;Lk;.",""
"","","Fwpf;Nfhs;fs;."
"","(2)  kj;jpa  tq;fpapd;  ikaf;  Fwpf;Nfhnshd;W  epjprhh;",""
"","Kiwikapd; epiyAWjpia cWjpg;gLj;Jjyhjy; Ntz;Lk;.",""
