"","26
,yq;if kj;jpa tq;fp",""
"","23. MSk; rig> gzf; nfhs;ifr; rig kw;Wk; epiwNtw;Wr;","elj;ijf;"
"","","Nfhit."
"","rig  cWg;gpdh;fSf;F  Vw;Gilaw;ghydthd    mj;jifa",""
"","elj;ijf; Nfhitfis MSk; rigahdJ Nrh;j;Jf; nfhs;Sjy;",""
"","Ntz;Lk;.",""
"5","ghfk; III",""
"","kj;jpa tq;fpapd; Copah;fs;",""
"","24. (1) NtNwNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf vJ","kj;jpa"
"","","tq;fpapd;"
"","vt;thwpUg;gpDk;> MSk; rigahdJ> 16 Mk; gphptpd; (2) Mk;",""
"","","Copah;fis"
"","","epakpj;jYk;"
"","cl;gphpTf;fika>kj;jpa tq;fpapd; Copah;fis epakpf;fyhk;",""
"","","gjtpapypUe;J"
"10","kw;Wk; gjtpapypUe;J mfw;wyhk; vd;gJld;> CjpaKl;gl",""
"","","mfw;WjYk;."
"","mth;fspd;  njhopy;  epajpepge;jidfis  tpjpj;Jiuf;",""
"","fyhk;.",""
"","(2) CjpankJTk; kj;jpa tq;fpapdJ ,yhgq;fs; my;yJ",""
"","mjd; murpiwAs; vjdJk; mbg;gilapd;kPJ ,Uj;jyhfhJ.",""
"15","(3)  MSk;  rigahdJ>  Copah;fspdJk;  mth;fspy;",""
"","jq;fpthOeh;fspdJk;  epakj;jh;fspdJk;  ed;ikf;fhf",""
"","Xa;t{jpa  my;yJ  rfha  epjpaq;fis  my;yJ  jpl;lq;fisj;",""
"","jhgpj;J  xOq;FgLj;jyhnkd;gJld;  mj;jifa  VNjDk;",""
"","epjpaj;Jf;F my;yJ jpl;lj;Jf;F cjTnjhiffisr; nrYj;j",""
"20","yhk;.",""
"","(4) MSk; rigahdJ> 114 Mk; gphptpd; (1) Mk; cl;gphptpd;",""
"","Vw;ghLfs;  vt;thwpUg;gpDk;>  MSk; 
rigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  epajpepge;jid",""
"","fSf;fika> MSk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd",""
"25","mj;jifa Nehf;fq;fSf;fhf kj;jpa tq;fpapd; Copah;fSf;Ff;",""
"","fld;fisAk; Kw;gzq;fisAk; toq;fyhk;.",""
