"","","105
,yq;if kj;jpa tq;fp"
"","(m)","nrhj;jhz;ikg;  gq;nfhd;W  cl;gl>  kj;jpa"
"","","tq;fpapd; gzpfis Kiwahf epiwNtw;Wtjw;F"
"","","Njitg;gLfpd;w  nraw;ghLfspy;  <Lgl;Ls;s"
"","","VNjDk; 
xOq;fikg;Gf;F 
Nghjpastpy;"
"5","","gpizg;nghWg;gspf;fg;gl;l fld;fis toq;fyhk;"
"","","my;yJ  mjpy;  nrhj;jhz;ikg;  gq;nfhd;iw"
"","","itj;jpUf;fyhk;  my;yJ 
NtWtifahfg;"
"","","gq;Fgw;wyhk;  my;yJ  MSk; 
rigapd;"
"","","mgpg;gpuhaj;jpy;> ,yq;ifapYs;s tq;fpj;njhopy;"
"10","","kw;Wk;  epjprhh;  Jiwapy;  kdpj  tsq;fisAk;"
"","","njhopy;El;gtpay; mgptpUj;jpiaAk; Kd;Ndw;W"
"","","tjw;Fk; Nkk;gLj;Jtjw;Fk; my;yJ trjpfSs;"
"","","vy;yhtw;Wf;Fk;  my;yJ  vtw;Wf;Fk;  Vw;ghL"
"","","nra;tjw;Fk;  mikf;fg;gl;ljhd  VNjDk;"
"15","","fk;ngdpapy; NtWtifahfg; gq;Fgw;wyhk;@"
"","(M)","MSk; rigapdhy; Mf;fg;gl;l tpjpfSf;fpzq;f>"
"","","kj;jpa  tq;fpapd;  vtNuDk;  CopaUf;F  fld;"
"","","toq;fyhk;@"
"","(,)","kj;jpa  tq;fpapd;  Copah;fspdJk;  mth;fspy;"
"20","","jq;fpthOeh;fspdJk; 
epakj;jh;fspdJk;"
"","","ed;ikf;fhf  my;yJ  ghJfhg;Gf;fhf  Copah;"
"","","Xa;t{jpa 
epjpaq;fis 
my;yJ 
xj;j"
"","","xOq;Nfw;ghLfisj;  jhgpf;fyhk;  vd;gJld;>"
"","","mj;jifa epjpaq;fis my;yJ xOq;Nfw;ghLfis"
"25","","Kfhik nra;ayhk;@ mj;Jld;"
"","(<)","kj;jpa tq;fpapd; Nehf;fq;fSf;fhf cldbahfj;"
"","","Njitg;glhj  VNjDk;  Mjdj;ij  Fj;jiff;Ff;"
"","","nfhLf;fyhk;."
