"","78
,yq;if kj;jpa tq;fp",""
"","(3) kj;jpa tq;fpahdJ> xt;nthU epjpahz;Lk; Kbtile;j",""
"","gpd;dh;  ehd;Fkhjfhyg;gFjpapDs;>  mjd;  nfhs;iff;",""
"","Fwpf;Nfhs;fisAk;  epjprhh;  Kiwikapd;  epiyikiaAk;",""
"","mOj;jpf;$wp> 
mj;jifa 
epjpahz;bd;NghJ",""
"5","nghUshjhuj;jpd;  epiyik  gw;wp  MSk;  rigapdhy;",""
"","mq;fPfhpf;fg;gl;l  mwpf;ifnahd;iw  mikr;rpD}lhfg;",""
"","ghuhSkd;wj;jpd;Kd;dh;  ,Ljy;  Ntz;Lk;.  mj;jifa",""
"","epjpahz;bd;NghJ  gpd;gw;wg;gl;l  kj;jpatq;fpapd;",""
"","nfhs;iffspd;  kPsha;itAk;  kjpg;gPl;ilAk;  mt;twpf;if",""
"10","cs;slf;Fjy; Ntz;Lk;.",""
"","","murhq;fj;Jf;"
"","82.  (1)  kj;jpa  tq;fpahdJ  murhq;fj;Jf;fhd  epjprhh;",""
"","","fhd  epjprhh;"
"","MNyhrfuhfr; nrayhw;Wjy; Ntz;Lk;.",""
"","","kjpAiueh;>"
"","","murpiw"
"","(2)  kj;jpa  tq;fpahdJ>  murhq;fj;Jld;  mJ  cld;gl","Kfth; kw;Wk;"
"","","tq;fpahsh;."
"","Ntz;bathwhd  mj;jifa  epajp  epge;jidfspd;kPJ>",""
"15","vOj;jpyhd  rl;lj;jpdhYk;  vOj;jpyhd  rl;lj;jpd;fPOk;",""
"","Vw;ghLnra;ag;gl;l  mstpw;F  murhq;fj;jpd;  murpiw",""
"","KftuhfTk;  mjw;fhd  tq;fpahsuhfTk;  nrayhw;Wjy;",""
"","Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpahdJ>  murhq;fj;jpd;  murpiw",""
"20","KftuhfTk; mjw;fhd tq;fpahsuhfTk; mjd; gzpfis",""
"","epiwNtw;Wtjpy;>  mj;jifa  gzpfisg;  Ghptjw;F  kj;jpa",""
"","tq;fp  NghjpaKiwapy;  rhjdkplg;gl;l  mYtyfq;fis",""
"","my;yJ  Kftuhz;ikfisf; 
nfhz;buhjtplj;J>",""
"",",yq;ifapyhd my;yJ  ,yq;iff;F ntspNaahd  ,lq;fspy;",""
"25","cs;s tq;fpfspd; my;yJ NtW epWtdq;fspd; Nritfis",""
"","<LgLj;jyhk;.",""
"","(4) kj;jpa tq;fpahdJ> murhq;fj;jpd; Nfhhpf;ifapd;kPJ>",""
"","murhq;fj;jpd;  murpiw  Kftnud;w 
jd;ikapy;",""
"","nrayhw;Wifapy; 
kj;jpa  tq;fpapdhw; 
ngwg;gl;l",""
"30","epjpfspd;kPjhd  juTfis  murhq;fj;Jf;F  toq;Fjy;",""
"","Ntz;Lk;.",""
