"","48
,yq;if kj;jpa tq;fp",""
"","",""
"","57.  (1)  MSk;  rigapd;  mjpfhukpd;wp>  ,yq;ifapy;","rl;lhPjpahd"
"","","ehzakhf"
"","rl;lhPjpahd ehzakhfTs;s VNjDk; Fw;wpia cUf;Ffpd;w>","ty;yhJ"
"","","NtWtifahf"
"","cilf;fpd;w>  JisapLfpd;w>  cUr;rpijf;fpd;w  my;yJ",""
"","","ehzaf;"
"","rl;lhPjpahd ehzakhfty;yhJ NtWtifahfg; gad;gLj;J","Fw;wpiag;"
"","","gad;gLj;Jjy;."
"5","fpd;w vtNuDkhs; jtnwhd;iwg; Ghpfpd;whh;.",""
"","(2) Xuhk; cl;gphpTf;F Kuzhff; ifahsg;gl;Ls;s VNjDk;",""
"","Fw;wpapypUe;J  ngwg;gl;lnjd  mth;  mwpe;Js;s  my;yJ",""
"","ek;Gtjw;F  epahakhd  fhuzq;nfhz;Ls;s  VNjDk;",""
"","cNyhfj;ij my;yJ nghUis mwpe;Jnfhz;L gad;gLj;J",""
"10","fpd;w>  cilikapy;  itj;jpUf;fpd;w  my;yJ  ifahSfpd;w",""
"","vtNuDkhs; jtnwhd;iwg; Ghpfpd;whh;.",""
"","58.  (1)  VNjDk;  ePjpkd;wj;jpyhd  vitNaDk;  tof;F","xU  ehzaj;"
"","","jhspd;"
"","eltbf;iffspy;  ehzaj;  jhnshd;whf  ,Ug;gjhff;","Nghypg;GidT"
"","","gw;wp"
"","nfhs;sg;gLfpd;w  Mtznkhd;W  ehzaj;jhnshd;wpd;",""
"","","Kbthd"
"15","Nghypg;Gidthntdj; jPh;khdpf;fg;glNtz;bapUf;Fkplj;J>","rhd;W."
"","mj;jifa Mtzk; xU ehzaj;jhspd; Nghypg;GidT kw;Wk;",""
"","kj;jpa tq;fpapdhy; toq;fg;gl;l my;yJ toq;fg;gl;ljhff;",""
"","fUjg;gl;l ehzaj; jhnshd;wy;y vd;w nghUs;gl kj;jpa",""
"","tq;fpapd; MSehpdJ ifg;gl;l rhd;wpjnohd;W> mj;jifa",""
"20","Mtzk; xU ehzaj;jhspd; Nghypg;Gidntd;w epfo;Tgw;wp",""
"","Kbthd  rhd;whf  mj;jifa  tof;Feltbf;iffspy;",""
"","Vw;Wf;nfhs;sg;gLjy; Ntz;Lk;.",""
"","(2) ,g;gphptpd;fPo; rhd;wpjnohd;iw toq;Ffpd;w kj;jpa",""
"","tq;fpapd;  MSeh;>  mr;rhd;wpjo;  njhlh;gpy;  tprhuiz",""
"25","nra;ag;gLjNyh my;yJ FWf;Ftprhuiz nra;ag;gLjNyh",""
"","MfhJ.",""
