"","murhq;fq;fs; kw;Wk; ntspehl;L murhq;fq;fspd;",""
"10","rhh;gpy; nrayhw;Wfpd;w Kftuhz;ikfSk; my;yJ",""
"","epWtdq;fSk;.",""
"","39.  kj;jpa  tq;fpahdJ>  ntspehl;Lr;  nryhtzpapd;","kj;jpa"
"","","tq;fpahdJ"
"","nfhs;tdT  my;yJ  tpw;gid  njhlh;gpy;>  mj;jifa",""
"","","ntspehl;Lr;"
"","nfhs;tdT  my;yJ  tpw;gid  rk;ge;jkhf  cz;ikahf","nryhtzpj;"
"","cwg;gLfpd;w  je;jp  my;yJ  NtW  nryTnjhiffs;jtpu>","njhopw;"
"15","",""
"","","ghLfspy;"
"","VNjDk; 
juif 
Vw;Wf;nfhs;SjyhfhJ  my;yJ",""
"","","VNjDk;"
"","vt;tptuzj;jpdJkhd  VNjDk;  tpjpg;gdit  tpjpj;jyh","juif  Vw;Wf;"
"","","nfhs;Sj"
"","fhJ.",""
"","","yhfhJ"
"","","my;yJ"
"","","vitNaDk;"
"","","tpjpg;gdT"
"","","fis"
"","","tpjpj;jyhfhJ."
"","40. (1) kj;jpa tq;fpahdJ> 38 Mk; gphptpd; (2) cl;gphptpd;","ntspehl;L"
"","","epWtdq;"
"20","(,)> (<)> (c) kw;Wk; (C) vd;Dk; ge;jpfspy; Fwpg;gPLnra;ag;gl;l",""
"","","fSf;Fk;"
"","vt;tptuzj;jpdJkhd 
VNjDk; 
epWtdj;Jf;F",""
"","","mtw;wpyp"
"",",izAWthf;fg;gl;l  fld;fis  toq;fyhk;  my;yJ","Ue;jhd"
"","mjdplkpUe;J  fld;fis  vLf;fyhnkd;gJld;  kj;jpa","fld;fs;."
"","tq;fpapd; ,ay;igf; fUj;jpw;nfLj;J nghJkf;fs; eyd;fUjp",""
