"","18
,yq;if kj;jpa tq;fp",""
"","16. (1) rdhjpgjpahdth; mikr;rhpdhy; murpayikg;Gg;","kj;jpa"
"","","tq;fpapd;"
"","Nguitf;Fr; 
nra;ag;gl;l 
tpjg;Giuapd; 
NkYk;",""
"","","MSeh;>"
"","murpayikg;Gg;  Nguitapd;  xUg;ghl;LlDk;>  kj;jpa",""
"","","epakpf;fg;gl;l"
"","tq;fpapd;  MSeiuAk;  (,r;rl;lj;jpy;  ""epakpf;fg;gl;l","kw;Wk;"
"","",""
"5","cWg;gpdh;fs;""  vdf;  Fwpg;gPLnra;ag;gLk;)  8  Mk;  gphptpd;","cWg;gpdh;fs;"
"","","rpNul;l  gpujp"
"","(2)  Mk; 
cl;gphptpd; 
(,) 
vd;Dk; 
ge;jpapdhy;",""
"","","MSehpd;"
"","Fwpg;gPLnra;ag;gl;l MSk; rigapd; cWg;gpdh;fisAk; 12Mk;","epakdq;fs;."
"","gphptpd;  (1)  Mk;  cl;gphptpd;  (,)  vd;Dk;  ge;jpapdhy;",""
