"5","fhhpaq;fisAk;  nra;jy;  kw;Wk;  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;F gad;nfhLj;jy;.",""
"","(6) MSk; rigahdJ> 5 Mk; cl;gphptpd; (M) kw;Wk; (,)",""
"","vd;Dk;  ge;jpfspw;  Fwpj;jiuf;fg;gl;l  gzpfis  14  Mk;",""
"","gphptpd;fPo; jhgpf;fg;gl;l epiwNtw;Wr;rigf;Ff; ifaspf;fyhk;.",""
"10","(7) MSk; rigahdJ> kj;jpa tq;fpapd; epUthfj;ijAk;",""
"","KfhikiaAk; Nkw;ghh;itnra;tjpy; cjTtjw;F tpNrbj;j",""
"","rigfisAk; cgFOf;fisAk; jhgpf;fyhk;.",""
"","(8) MSk; rigahdJ> kj;jpa tq;fpapd; jj;Jtq;fisAk;>",""
"","gzpfisAk;> flikfisAk; gpuNahfpg;gjid> Ghptjid>",""
"15","epiwNtw;Wtjid kw;Wk; ghjpf;fpd;w my;yJ mJ rk;ge;j",""
"","khd  my;yJ  mjd;  ,ilNeh;tpisthd  VNjDk;  fUkk;",""
"","njhlh;ghf mtrpankd mJ fUjf;$bathwhd mj;jifa",""
"","tpjpfis Mf;fyhk;.",""
"","(9) MSk; rigahdJ> kj;jpa tq;fpapd; epUthfk;> Kfhik",""
"20","kw;Wk; njhopw;ghl;bYk; kj;jpa tq;fpapd; jj;Jtq;fisAk;",""
"","gzpfisAk;> flikfisAk; gpuNahfpg;gjpYk;> GhptjpYk;>",""
"","epiwNtw;WtjpYk;  kj;jpa  tq;fpapdhy;  cwg;gl;l  vy;yhr;",""
"","nrytpdq;fisAk;  vjph;nfhs;Sk;  Nehf;fj;Jf;fhf  kj;jpa",""
"","tq;fpapd; epjpfisg; gad;gLj;jyhk;.",""
"25","9.  (1)  MSk;  rigapd;  $l;lq;fs;  Mff;Fiwe;jJ  xU","MSk;"
"","","rigapd;"
"","khjj;Jf;F  xU  jlitNaDk;  kw;Wk;  kj;jpa  tq;fpapd;",""
"","","$l;lq;fs;."
"","jj;Jtq;fisAk;> gzpfisAk;> flikfisAk;  gpuNahfpf;Fk;>",""
"","epiwNtw;Wk; kw;Wk; GhpAk; Nehf;fj;Jf;F mtrpakhdthwhf",""
"","mbf;fbahfTk; elhj;jg;gLjy; Ntz;Lk;.",""
