"","(,)
gztPf;f ,yf;F ve;jf; fhytiuapDs; va;jg;glf;",""
"","$LNkh me;jf; fhytiuaiwapd; xU kjpg;gPL>",""
"","vd;gtw;iwf;  Fwpj;Jf;fhl;b  gzf;  nfhs;ifr;  rig",""
"","mikr;rhpD}lhfg; ghuhSkd;wj;jpw;F Xh; mwpf;ifapidr;",""
"5","rkh;g;gpf;f Ntz;Lnkd;gJld;> mjidg; nghJkf;fSf;Ff;",""
"","fpilf;fr;nra;jYk; Ntz;Lk;.",""
"","(5) gzf; nfhs;ifr; rig> gzf; nfhs;if kw;Wk; kj;jpa",""
"","tq;fpapd; gzf; nfhs;ifia epiwNtw;WtJld; njhlh;Ggl;l",""
"","Vida rhjdq;fspidj; jPh;khdpf;f Ntz;Lk; vd;gJld;",""
"10","gzf;  nfhs;ifia  eilKiwg;gLj;Jk;  Nehf;fj;Jf;fhf",""
"","mj;jifa  rhjdq;fspidr;  rPh;nra;Ak;  mjpfhuj;jpidAk;",""
"","nfhz;bUj;jYk; Ntz;Lk;.",""
"","28. gztPf;fj;jpd; mz;ikf;fhy mirTfs; gztPf;fj;jpw;","gztPf;fk;"
"","","kPjhd"
"","fhd  %yq;fs;  kw;Wk;  gztPf;fj;jpw;fhhd  eLj;juf;fhy",""
"","","mwpf;ifapid"
"15","vwpTfs; kw;Wk; mj;jifa vwpTfspw;fhd Kf;fpa Mgj;J",""
"","","ntspapLjy;."
"","fspid  tpsf;Fk;  xU  mwpf;ifapid  kj;jpa  tq;fp  MW",""
"","khjq;fspw;nfhU jlit ntspapl Ntz;Lk;.",""
"","","tpiyapd;"
"","29.  (1)  ,yq;ifapy;  cs;ehl;L  tpiyapd;  epiyAWjpf;F",""
"","","epiyAWjpiag;"
"","mr;RWj;jyhf ,Uf;ff;$ba nghUshjhu ,ila{Wfspidg;",""
"","","Ngzpf;"
"20","gzf; nfhs;ifr; rig vjph;ghh;f;Fkplj;J my;yJ mj;jifa","fhg;gjw;fhd"
"","","eltbf;if."
"","cs;ehl;L tpiyapd; epiyAWjpf;F cz;ikapy; Mgj;jhfTs;s",""
"","tpiy kl;lj;jpyhd mrhjhuz mirTfs; ,Uf;Fkhapd;-",""
