"","15
,yq;if kj;jpa tq;fp",""
"","(4)  epiwNtw;Wr;  rigahdJ>  ,r;rl;lj;jpd;fPo;  mjd;",""
"","jj;Jtq;fisAk;> 
gzpfisAk;> 
flikfisAk;",""
"","gpuNahfpg;gjpYk;> epiwNtw;WtjpYk;> GhptjpYk; cjTtjw;F",""
"","epiwNtw;W cgFOf;fisj; jhgpf;fyhk;.",""
"5","(5) epiwNtw;Wr; rigahdJ> mjd; jj;Jtq;fs;> gzpfs;",""
"","kw;Wk; flikfisg; gpuNahfpg;gjw;Fk;> epiwNtw;Wtjw;Fk;>",""
"","Ghptjw;Fk; eltbf;ifKiwgw;wpa tpjpfis Mf;fyhk;.",""
"","15. (1) kj;jpa tq;fpapd; MSeh; kj;jpa tq;fpapd; gpujhd","kj;jpa"
"","","tq;fpapd;"
"","epiwNtw;W mYtyuhfTk; gpujhd gpujpepjpahfTk; ,Uj;jy;",""
"","","MSehpdJk;"
"10","Ntz;Lk;.",""
"","","gpujp"
"","","MSehpdJk;"
"","","jj;Jtq;fs;."
"","(2)  kj;jpa  tq;fpapd;  MSeh;>  kj;jpa  tq;fpapd;  rhh;gpy;",""
"","VNjDk;  tpjpia>  fl;lisia>  gzpg;ig>  mwptpj;jiy>",""
"","xg;ge;jj;ij>  thf;FWjpg;gj;jpuj;ij>  gpizg;nghWg;ig>",""
"","mwpf;ifia> Ie;njhifia> $w;iw my;yJ mj;jifa NtW",""
"15","Mtzj;ijf;  ifnahg;gkpLtjw;fhd  mjpfhuj;ijf;",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","(3)  kj;jpa  tq;fpapd;  MSeh;  mtuJ  cah;njhopypd;",""
"","KONeuj;ijAk;  kj;jpa  tq;fpapd;  mYty;fSf;F",""
"","mh;g;gzpj;jy; Ntz;Lk;.",""
"20","(4) kj;jpa tq;fpapd; MSeh;> gfpuq;f my;yJ jdpg;gl;lJk;",""
"","kw;Wk;  Cjpakspf;fg;gl;l  my;yJ  Cjpakspf;fg;glhj",""
"","vj;jifaJkhd VNjDk; NtW gjtpia my;yJ njhopiy",""
"","Vw;Wf;nfhs;SjNyh my;yJ tfpj;jNyh MfhJ.",""
"","Mapd;> vt;thwhapDk;> ,t;Tl;gphptpd; Vw;ghLfspYs;s",""
"25","njJTk; kj;jpa tq;fpapd; MSeh; –",""
