"","27
,yq;if kj;jpa tq;fp",""
"","","Copah;fs;"
"","25. (1) kj;jpa tq;fpapd; Copah;fs; jkJ cah;njhopy;rhh;",""
"","","NtNwNjDk;"
"","Nritfis  kj;jpa  tq;fpf;F  mh;g;gzpj;jy;  Ntz;L","gjtpia"
"","","Vw;Wf;nfhs;sh"
"","nkd;gJld;  kj;jpa  tq;fpapd;  epakj;jnuhUtuhfj;jtpu",""
"","","jpUj;jy;"
"","my;yJ vtNuDk; Copah; jkJ cah;njhopy;rhh; Nritfis",""
"5","tq;fpf;F mh;g;gzpg;gjw;fhd Mw;wYld; Kuz;glhjitAk;",""
"","my;yJ  mjidj;  jLf;fhjitAk;  kw;Wk;  mJ  njhlh;ghf",""
"","MSk;  rigapdhy;  jPh;khdpf;fg;gl;l  tiuaiwfspDs;",""
"","cs;sitAkhd fy;tp my;yJ fy;tprhh; Nehf;fq;fSf;fhfj;",""
"","jtpu> gfpuq;f my;yJ jdpg;gl;l my;yJ Cjpakspf;fg;gl;l",""
"10","my;yJ Cjpakspf;fg;glhj NtNwNjDk; gjtpia my;yJ",""
"","njhopiy Vw;Wf;nfhs;SjYkhfhJ my;yJ tfpj;jYkhfhJ.",""
"","(2) MSk; rigahdJ> VNjDk; mikr;rpd;> jpizf;fsj;",""
"","jpd;>  gfpuq;fr;  rh;tNjr  epjpepWtdj;jpd;  my;yJ  xU",""
"","epjpepWtdkhftpuhj 
gfpuq;ff;$l;Lj;jhgdj;jpd;",""
"15","Ntz;LNfhspd; Nghpy;> MSk; rigapdhy; jPh;khdpf;fg;glf;",""
"","$bathwhd  mj;jifa  epajpepge;jidfSf;F  mika>",""
"","mj;jifa mikr;rpy;> jpizf;fsj;jpy;> gfpuq;fr; rh;tNjr",""
"","epjpepWtdj;jpy; my;yJ gfpuq;ff; $l;Lj;jhgdj;jpy; VNjDk;",""
"","gjtpapy; my;yJ cj;jpNahfj;jpy; Nritahw;Wtjw;F> kj;jpa",""
"20","tq;fpapd;  vtNuDk;  mYtyiu>  mj;jifa  mYtyhpd;",""
"","rk;kjj;Jld; jw;fhypfkhf tpLtpf;fyhk;.",""
"","(3) ,uz;lhk; cl;gphptpd; epajpfspd;gb VNjDk; gjtpapy;",""
"","my;yJ cj;jpNahfj;jpy; Nritahw;Wtjw;F tpLtpf;fg;gLk;",""
"","kj;jpa tq;fpapd; vtNuDk; mYtyh;> mj;jifa mYtyh;",""
"25",",r;rl;lj;jpd; Vw;ghLfspd;fPo; kj;jpa tq;fpapYs;s mtuJ",""
"","gjtpapypUe;J  mfw;wg;gbd;>  mj;jifa  gjtpapypUe;J",""
"","my;yJ cj;jpNahfj;jpypUe;J mfw;wg;gl;ltuhff; fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","26.  MSk;  rigahdJ>  kj;jpa  tq;fpapd; Copah;fSf;F","elj;ijf;"
"","","Nfhit."
"30","Vw;Gilaw;ghydthd elj;ijf; Nfhitiaf; filg;gpbj;jy;",""
"","Ntz;Lk;.",""
