"","20
,yq;if kj;jpa tq;fp",""
"","18. (1) gjpdhwhk; gphptpd;fPo; epakpf;fg;gl;l Ml;fs;> gfpuq;f","kj;jpa"
"","","tq;fpapd;"
"","kw;Wk; cah;njhopy;rhh; tho;f;ifapy; jpwiknaa;jpAs;sth;",""
"","","MSeh;>"
"","fSk;  nghUspay;>  gzf;nfhs;if>  tq;fpj;njhopy;>  epjp>",""
"","","epakpf;fg;gl;l"
"","fzf;fPL nra;jy; kw;Wk; fzf;fha;T nra;jy; rl;lk; my;yJ","cWg;gpdh;fs;"
"","Mgj;J Kfhik vd;w Jiwfspy; cah;njhopy;rhh; my;yJ","kw;Wk;gpujp"
"5","",""
"","","MSeh;fspd;"
"","fy;tprhh; mDgtj;ij cilath;fSk; rpwg;Gk; Neh;ikAk;",""
"","","jfTilikAk;"
"","nfhz;Ls;sth;fSkhd Ml;fshftpUj;jy; Ntz;Lk;.",""
"","","jifik"
"","","aPdq;fSk;."
"","(2)  MnshUth;  gpd;tUkhwpUg;gpd;>  kj;jpa  tq;fpapd;",""
"","MSeuhf  my;yJ  8  Mk;  my;yJ  11  Mk;  gphptpd;fPo;",""
"10","jhgpf;fg;gl;l  VNjDk;  rigapd;  epakpf;fg;gl;l  cWg;gpd",""
"","nuhUtuhf my;yJ kj;jpa tq;fpapd; gpujp MSenuhUtuhf",""
"","epakpf;fg;gLtjw;F  my;yJ 
njhlh;e;jpUg;gjw;Fj;",""
"","jifikaw;wtuhjy; Ntz;Lk; :-",""
"","(m) mj;jifa Ms; Nkhrb> Vkhw;Wif> Neh;ikaPdk;",""
"15","my;yJ 
cah;njhopy;rhh; 
Jh;elj;ijia",""
"","cl;gLj;Jfpd;w 
VNjDk; 
nraiyg;",""
"","Ghpe;jtuhftpUg;gpd; my;yJ mJ Ghpag;gLtjpy;",""
"","rk;ge;jg;gl;ltuhftpUe;jpUg;gpd;@",""
"","(M) mj;jifa Ms; Nkhrb> Vkhw;Wif> Neh;ikaPdk;",""
"20","my;yJ  NtW  xj;j  Fw;wtpaw;  nraw;ghl;il",""
"","cl;gLj;Jfpd;w xU Fw;wr;rhl;L gw;wpa mwptpj;jy;",""
"","Nrh;g;gpf;fg;gl;ljd; tpisthf ,yq;ifapy; my;yJ",""
"","ntspehl;by; VNjDk; xOq;FgLj;Jk; mjpfhurig",""
"","apdhy;>  Nkw;ghh;itrhh;  mjpfhurigapdhy;",""
"25","cah;njhopy;rhh; 
fofj;jpdhy;>  tprhuiz",""
"","Mizf;FOtpdhy;>  epaharigapdhy;  my;yJ",""
"","rl;lj;jpdhy; 
jhgpf;fg;gl;l 
NtNwNjDk;",""
"","FOtpdhyhd  Gydha;nthd;Wf;F  my;yJ",""
"","tprhuiznahd;Wf;F mike;jtuhftpUg;gpd;@",""
"30","(,) mj;jifa  Ms;  epjprhh;  Kfhik  rk;ge;jkhfg;",""
"","Ghpag;gl;l  Fw;wr;nray;  my;yJ  xOf;ff;Nfl;il",""
"","cl;gLj;Jfpd;w  VNjDk;  jtW  njhlh;gpy;",""
"",",yq;ifapy; my;yJ ntspehl;by; cs;s VNjDk;",""
"","ePjpkd;wj;jpdhy; Fw;wj;jPh;g;gspf;fg;gl;bUg;gpd;@",""
