"","","89
,yq;if kj;jpa tq;fp"
"","(M)","ge;jp (m) tpd;fPo; jahhpf;fg;gl;l mwpf;ifia MSk;"
"","","rig mq;fPfhpf;Fk; gl;rj;jpy;> kj;jpa tq;fpahdJ>"
"","","%yjdj;ij rPh;Fiyahj kl;lj;Jf;F kPl;nlLf;Fk;"
"","","Nehf;Fld;  gw;whf;Fiwiag;  ghpfhpg;gjw;F"
"5","","murhq;fj;jpdhy;  %yjd  cjTnjhifnahd;W"
"","","mspf;fg;gLtjw;fhf  mikr;riuf;  NfhUjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(,)","mikr;rh;> (M) vd;Dk; ge;jpapd;fPo; tpLf;fg;gl;l"
"","","Nfhhpf;ifapd;Nky;> mikr;ruhdth;> mtrpakhd"
"10","","njhifia  ehzakhf  my;yJ  re;ijAld;"
"","","njhlh;Ggl;l 
epyTfpd;w  tl;btPjq;fspy;"
"","","toq;fg;gl;l Fwpj;Jiuf;fg;gl;l Kjph;r;rpAldhd"
"","","ifkhw;wj;jF jdpRr; rhjdq;fspy; kj;jpa tq;fpf;Ff;"
"","","ifkhw;Wtjw;Fg; ghuhSkd;wj;jpd; mq;fPfhuj;ij"
"15","","ehlyhk;."
