"","124
,yq;if kj;jpa tq;fp",""
"","Mapd;>  vt;thwhapDk;>  mj;jifa  xt;nthU  Gjpa",""
"","Kw;gzKk;> MW khjq;fis tpQ;rhjnthU fhyg;gFjpapDs;",""
"","k
sr;nrYj;jg;gLjy; Ntz;Lnkd;gJld; epYitahfTs;s",""
"","mj;jifa Kw;gzq;fspd; nkhj;jj; njhifahdJ> ,iaghd",""
"5","fhyg;gFjpf;fhf  2003  Mk;  Mz;bd;  3  Mk;  ,yf;f>  epjp",""
"","Kfhikj;Jt  (nghWg;Gr;)  rl;lj;jpd;fPo;  mikr;rhpd;",""
"","mikr;rpdhy;  ntspaplg;gl;l  miuahz;L  mwpf;ifapy;",""
"","mwpf;ifaplg;gl;lthW Kw;Nghe;j epjpahz;bd; KjyhtJ",""
"","ehd;F  khjq;fspd;  murpiwapdJ  gj;Jr;  rjtPjj;ij",""
"10","tpQ;RjyhfhJ.",""
"","(2)  mj;jiga  Gjpa  Kw;gzq;fs;>  kj;jpa  tq;fpapdhy;",""
"","jPh;khdpf;fg;gl;lthW epYTfpd;w re;ijAld; njhlh;Ggl;l",""
"","t
jq;fspyhd tl;biaf; nfhz;bUj;jy; Ntz;Lk;.",""
"","(3) mj;jifa Gjpa Kw;gzq;fs;> epakpf;fg;gl;l Njjpapy;",""
"15","murhq;fj;Jf;F kj;jpa tq;fpapd; epYitahfTs;s flDf;F",""
"","k
s
epjpaspg;gjw;F mspf;fg;glyhfhJ.",""
"","(4)  ,g;gphptpd;  (1)  Mk;>  (2)  Mk;>  (3)  Mk;  cl;gphpTfspd;",""
"","Vw;ghLfs;>  murhq;fk;  mjd;  cldb  murpiwj;",""
"","Njitg;ghLfSf;F epjpaspg;gjw;Fr; rl;lj;jpdhy; Vw;ghLfs;",""
"20","nra;ag;gLk;tiu gaDiladthjy; Ntz;Lk;.",""
"","",""
"","129. (1) vz;gj;Njohk; gphptpd; (1) Mk; cl;gphptpYs;s jil","murhq;fj;"
"","","Jf;fhd"
"","vt;thwpUg;gpDk;>  epakpf;fg;gl;l  Njjpad;Ws;sthW",""
"","","epiyAWjpaw;w"
"","murhq;fj;Jf;fhd 
kj;jpa 
tq;fpapd; 
VNjDk;",""
"","","fld;."
"","epYitahfTs;s fld; Ngzg;glyhk;.",""
"25","(2)  kj;jpa  tq;fp>  mikr;rhpd;  fye;jhNyhridAld;>",""
"","epakpf;fg;gl;l  Njjpad;Ws;sthW>  murhq;fj;Jf;F  kj;jpa",""
"","tq;fpapd;  VNjDk;  epYitahfTs;s  flid>  mj;jifa",""
"","Njjpia  cldLj;Jg;  gpd;tUk;  gj;jhz;Lf;  fhyg;",""
"","gFjpapd;Nky;>  kj;jpa  tq;fpahdJ  ,ad;wsTtiu  mjd;",""
"30","gzf;nfhs;ifapd;fPo; ifkhw;wj;jF jdpRr; rhjdq;fis ve;j",""
"","epyTfpd;w  re;ijAld;  njhlh;Ggl;l  tl;b  tPjq;fspd;kPJ",""
"","tpw;gidnra;aNtz;LNkh  me;j  epyTfpd;w  re;ijAld;",""
"","njhlh;Ggl;l tl;b tPjq;fspy; toq;fg;gl;l Fwpj;Jiuf;fg;gl;l",""
"","Kjph;Tf;  fhyg;gFjpAld;  mj;jifa  jdpRr;  rhjdq;fshf",""
"35","khw;Wjy; Ntz;Lk;.",""
