"","35
,yq;if kj;jpa tq;fp",""
"","(3) VNjDk; chpkkspf;fg;gl;l th;j;jf tq;fpapdhy; my;yJ",""
"",",iaghd  epjpepWtdj;jpdhy;  Ngzg;gl;l  xJf;Ffs;>",""
"","mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;  my;yJ",""
"",",iaghd 
epjpepWtdj;jpdhy; 
Ngzg;gLtjw;Fj;",""
"5","Njitg;gLj;jg;gl;l xJf;FfSf;Ff; FiwthfTs;stplj;J>",""
"","mj;jifa chpkkspf;fg;gl;l th;j;jf tq;fp my;yJ ,iaghd",""
"","epjpepWtdk; gzf; nfhs;ifr; rigapdhy; jPh;khdpf;fg;glf;",""
"","$bathwhd mj;jifa tPjj;jpy; FiwTghl;Lj; njhifapd;",""
"","k
jhd tl;bnahd;iw kj;jpa tq;fpf;Fr; nrYj;Jjy; Ntz;Lk;.",""
"10","35.  chpkkspf;fg;gl;l  th;j;jftq;fp  my;yJ  ,iaghd","xJf;Ff;"
"","","FiwT"
"","epjpepWtdk;> 33 Mk; gphptpd; (1) Mk; cl;gphptpd;fPo; mj;jifa",""
"","","ghLfspd;"
"","chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;  my;yJ  ,iaghd","tpisTfs;."
"","epjpepWtdj;jpdhy; Ngzg;gLtjw;Fj; Njitg;gLj;jg;gl;l",""
"","xJf;Ffisg; NgZtjw;Ff; fpukkhfj; jtWkplj;J> gzf;",""
"15","nfhs;ifr; rig> Njrpa eyd;fUjp> gpd;tUtdtw;Wf;fhd",""
"","fl;lisia Mf;fyhk;:-",""
"","(m) mj;jifa  chpkkspf;fg;gl;l  th;j;jf  tq;fpapdhy;",""
"","my;yJ  ,iaghd  epjpepWtdj;jpdhy;  fld;fs;",""
"","toq;fg;gLtjid my;yJ KjyPLfs; nra;ag;gL",""
"20","tjidj; jilnra;Jk; my;yJ kl;Lg;gLj;jpAk;@",""
"","(M) mj;jifa chpkkspf;fg;gl;l th;j;jf tq;fp my;yJ",""
"",",iaghd epjpepWtdk; mjd; gq;Fjhuh;fSf;F xU",""
"","gq;fpyhgj;ijf; nfhLg;gdT nra;Ak; Nehf;fj;Jf;fhf",""
"","mjd; Njwpa ,yhgq;fspd; KOikapdJk; my;yJ",""
"25","VNjDk; 
Fwpj;Jiuf;fg;gl;l 
ghfj;jpdJk;",""
"","Vw;Gilikiaj; jilnra;Jk;.",""
"","36. gzf; nfhs;ifr; rig> ,r;rl;lj;jpdhy; mjpfhukspf;fg;","gztifahd"
"","","fl;Lg;ghl;bd;"
"","glf;$bathwhd gztifahd fl;Lg;ghl;bd; mj;jifa",""
"","","njhopw;"
"","NtW  Kiwfisf;  filg;gpbf;Fk;gb  MSk;  rigf;F","ghLrhh;"
"","","Kiwfs;."
"30","tpjpj;Jiuf;fyhk;.",""
