"","gpizaj;ijAk;>"
"cs;slf;Fk;@",""
"","''gpizaq;fs;  fzf;F""""  vd;gJ>  kj;jpa  tq;fpapd;"
"","gq;Fgw;WenuhUtUld; Ngzg;gl;lnthU fzf;F"
"10","vd;W nghUshFk;@"
"","'',yq;ifg;  gpizaq;fs;  kw;Wk;  ghpth;j;jid"
"","Mizf;FO"""" vd;gJ> 1987 Mk; Mz;bd; 36 Mk;"
"",",yf;f> ,yq;ifg; gpizaq;fs; kw;Wk; ghpth;j;jid"
"","Mizf;FOr; rl;lj;jpd;fPo; jhgpf;fg;gl;l ,yq;ifg;"
"15","gpizaq;fs;  kw;Wk;  ghpth;j;jid  Mizf;FO"
"","vd;W nghUshFk;@"
"","''nfhLj;Jj;jPh;j;jw;  fzf;F""""  vd;gJ>  ,r;rl;lj;jpd;fPo;"
"","gq;Fgw;WenuhUthpdhy;  Ngzg;gl;lJk;  kj;jpa"
"","tq;fpapd;  mq;fPfhuj;Jld;  Kiwikapd;"
"20","Nehf;fq;fSf;fhfg; gad;gLj;jg;gl;lJkhdnthU"
"","fzf;F vd;W nghUshFk;@ mj;Jld;"
"","''tpNrl itg;Gf;fs;"""" vd;gJ> VNjDk; tpNrl fzf;fpy;"
"","itg;gpyplg;gl;l gzq;fspypUe;J vOfpd;w th;j;jf"
"","tq;fpnahd;wpd; 
me;j 
vy;yh 
itg;Gg;"
"25","nghWg;Gf;fSk; vd;W nghUshFk;@"
