"","40
,yq;if kj;jpa tq;fp"
"","fhyj;jpDs;  nrYj;jg;glw;ghydthd"
"","tuTkPjpfSk;  tq;fpfSf;fpilNaahd"
"","itg;Gf;fSk;."
"","(iii)
khfhz murhq;fq;fs;> ntspehl;L kj;jpa"
"","tq;fpfs;>  rh;tNjr  epjpepWtdq;fSk;"
"5",""
"","Kftuhz;ikfSk;  cl;gl>  ntspehl;L"
"","murhq;fspdhy;  toq;fg;gl;l  my;yJ"
"","Mjhug;gLj;jg;gl;l  cldbahf  re;ijg;"
"","gLj;jj;jF jdpRg; gpizaq;fs;."
"10","(,) MSk; rigapdhy; fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;"
"","glf;$bathwhfr;  rh;tNjr  gzepjpaj;jpid"
"","mj;jifa 
kPsg;ngWjy; 
chpikfspd;"
"","itj;jpUf;ifapdJ  xd;wpy;  KOikAk;  my;yJ"
"","KOikapd;  mj;jifa  mjpfgl;r  E}w;WtPjKk;@"
"15","mj;Jld;"
"","(<) MSk;  rigapdhy;  jPh;khdpf;fg;gLfpd;wthW"
"","jilapd;wp  khw;wj;jF  ntspehl;L  ehzaq;fspy;"
"","ngah;Fwpg;gpl;
;l  NtnwitNaDk;  cldbahfr;"
"","rhd;Wg;gLj;jj;jF epjprhh; nrhj;Jf;fs;."
"20","(3) rh;tNjr VJf;fspy; tPo;r;rpNaw;gl;Ls;snjd my;yJ"
"","t
o
r
rpNaw;gLk; rhj;jpaKs;snjd my;yJ kj;jpa tq;fpapd;"
"","Fwpf;Nfhs;fis  ,lUf;F  cl;gLj;jf;$ba  xU  kl;lj;ij"
"","mj;jifa  xJf;Ffs;  va;jyhnkdTk;  kj;jpa  tq;fp  mjd;"
"","nrhe;j  topKiwfspd;%yk;  mj;jifa  tPo;r;rpiag;"
"25","ghpfhpg;gjw;F ,ayhJs;snjdTk; kj;jpa tq;fp jpUg;jpg;gLk;"
"","gl;rj;jpy;>  kj;jpa  tq;fpahdJ>  mj;jifa  tPo;r;rpf;fhd"
"","fhuzq;fSk;  mjidg;  ghpfhpg;gjw;fhd  tpjg;GiufSk;"
"","cl;gl>  mj;jifa  tPo;r;rpgw;wp  mikr;rUf;F  vOj;jpy;"
"","mwpf;ifapLjy; Ntz;Lk;."
