"","118
,yq;if kj;jpa tq;fp"
"","''murhq;fk;""""  vd;gJ>  ,yq;ifr;  rdehaf  Nrhryprf;"
"","Fbaurpd; murhq;fk; vd;W nghUshFk;@"
"","'',yq;iff;  fhg;GWjp  xOq;FgLj;Jk;  Mizf;FO"""""
"","vd;gJ>2000  Mk;  Mz;bd;  43  Mk;  ,yf;f>"
"5","fhg;
GWjpj;njhopiy xOq;FgLj;jy; rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l ,yq;if fhg;GWjp xOq;FgLj;Jk;"
"","Mizf;FO vd;W nghUshFk;@"
"","''mikr;rh;"""" vd;gJ> epjp vd;Dk; tplak; Fwpj;jspf;fg;gl;l"
"","mikr;rh; vd;W nghUshFk;@"
"10","''gztifahd nghWg;Gf;fs;"""" vd;gJ> kj;jpa tq;fpapy;"
"","fpilf;ff;$badthfTs;s 
vy;yh"
"","tifapditAkhd 
nghWg;Gf;fisAk;"
"","gztifahd  mbg;gilapd;  gFg;gha;Trhh;"
"","ghtidiaAk; fUj;jpw;nfhz;L> Gof;fj;jpYs;s"
"15","ehzaKl;gl  xJf;Fg;gzk;>  kj;jpa  tq;fpapy;"
"","chpkkspf;fg;gl;l th;j;jf tq;fpfspdhYk; murhq;f"
"","Kftuhz;ikfspdhYk;  itj;jpUf;fg;gl;l"
"","itg;Gf;fs;  kw;Wk;  fhyj;Jf;Ff;fhyk;  kj;jpa"
"","tq;fpapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"20","mj;jifa NtW nghWg;Gf;fs; vd;W nghUshFk;@"
"","''gz  toq;fy;""""  vd;gJ>  vy;yh  ehzaKk;  Nfhhpf;if"
"","itg;Gf;fSk; fhy kw;Wk; Nrkpg;G itg;Gf;fSk;"
"","mj;Jld;  fhyj;Jf;Ff;fhyk;  kj;jpa  tq;fpapdhy;"
"","tpjpj;Jiuf;fg;glf;$baitAk; murhq;fk; jtph;e;j"
"25","NtW  Ml;fspdhy;  nrhe;jkhf  itj;jpUf;fg;gl;l"
"","itAkhd mj;jifa NtW epjprhh; nrhj;Jf;fSk;>"
"","(th;j;jf)  tq;fpfSk;  kj;jpa  tq;fpapdhy;"
"","tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa"
"","epjpepWtdq;fSk;  my;yJ  epjpepWtdq;fspd;"
"30","tFjpfSk; vd;W nghUshFk;@"
