"1978 wxl 2 ork wêlrK ixúOdk mk; ixfYdaOkh lsÍu",""
"i|yd jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí  :—",""
"1'
fï  mk;  2017  wxl  26  ork  wêlrK  ixúOdk","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"2'
1978  wxl  2  ork  wêlrK  ixúOdk  mkf;a  4  jk","1978 wxl 2 ork"
"","mkf;a  4  jk"
"j.ka;sfha  ^w&  fþoh  bj;a  lr""  tA  fjkqjg  my;  ±lafjk",""
"","j.ka;sh"
"fþoh wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","ixfYdaOkh"
"","lsÍu'"
",efí :—",""
"“^w& “uydêlrK úksYaphldrjrhd” hkqfjka tla tla",""
"úksYaphldrjrhd y÷kajkq ,eìh hq;= oi fokl=g",""
"wvq fkdjkakd jQ o"" tlish oyhlg jeä fkdjkakd",""
"j
 o"" úksYaphldrjrhkaf.ka;”.",""
"","wkkql+,;djla"
"fuu mkf;a isxy, iy fou<  NdId mdG w;r hï
3'3'3'3'3'",""
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
