"","5A"
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29",""
"75' len,s wlaIr ‘CE’ – wiajeoaÿu – m%udKh fyla: 0'0867 la muK","m
y
á"" i¾fõckrd,a úiska ms<sfh, lrk ,o wxl Maha/TMP/2018$529"
"W;=rg: len,s wlaIr CD; kef.kysrg: len,s wlaIr CA iy CF;","yd 2019'06'17 Èke;s m%.uK wkqf¾LKfha my; i|yka kïj,ska yd"
"ol=Kg: len,s wlaIr CF iy CJ; ngysrg:  len,s wlaIr CJ'",""
"","m%udKhkaf.ka hq;a bvï lene,sj,g udhsï :"
"76' len,s wlaIr ‘CF’ – ;dnq,a,l=Uqr – m%udKh fyla: 0'1716 la",""
"muK","01' len,s wlaIr ‘A’ – wiaieoaÿu l=Uqr – m%udKh fyla: 0'1390 la"
"W;=rg: len,s wlaIr CE iy CA; kef.kysrg: len,s wlaIr CA","muK"
"iy we<; ol=Kg: we< iy len,s wlaIr CJ; ngysrg:  len,s wlaIr","W;=rg: fla'tï'mS'fla'l=,;=x.  ysñlï  lshk  foysfokshwx.  iy"
"CJ'",""
"","hQ'whs'r;akdhl  ysñlï  lshk  wx.l=Uqr;  kef.kysrg:  ms.d  Th;"
"","ol=Kg: len,s wlaIr B iy m%dfoaYSh iNd ud¾.h; ngysrg: m%dfoaYSh"
"77' len,s wlaIr ‘CG’ – wiajeoaÿu     – m%udKh fyla: 0'2615 la muK",""
"","iNd ud¾.h iy fla'tï'mS'fla'l=,;=x. ysñlï lshk foysfokshwx.'"
"W;=rg: len,s wlaIr BZ iy BY; kef.kysrg: len,s wlaIr BY",""
"iy rch ysñlï lshk lDIsl¾u fomd¾;fïka;= bvu; ol=Kg: rch",""
"ysñlï lshk lDIsl¾u fomd¾;fïka;= bvu iy len,s wlaIr CH;","02' len,s wlaIr ‘B’ – wiajeoaÿu l=Uqr – m%udKh fyla: 0'1619 la"
"ngysrg: len,s wlaIr CH, we< iy BZ'",""
"","muK"
"","W;=rg: len,s wlaIr A; kef.kysrg: ms.d Th; ol=Kg: ms.d Th"
"78' len,s wlaIr ‘CH’ – ;dnq,a,l=Uqr     – m%udKh fyla: 0'1356 la",""
"","iy len,s wlaIr C ; ngysrg: m%dfoaYSh iNd ud¾.h'"
"muK",""
"W;=rg: we< iy len,s wlaIr CG; kef.kysrg: len,s wlaIr CG",""
"iy rch ysñlï lshk lDIsl¾u fomd¾;fïka;= bvu; ol=Kg: rch","03' len,s wlaIr ‘C’ – wiajeoaÿu l=Uqr – m%udKh fyla: 0'0614 la"
"ysñlï lshk lDIsl¾u fomd¾;fïka;= bvu; ngysrg: len,s wlaIr",""
"","muK"
"CJ iy we<'",""
"","W;=rg: m%dfoaYSh iNd ud¾.h iy len,s wlaIr B; kef.kysrg:"
"","ms.d Th; ol=Kg: mdr; ngysrg: m%dfoaYSh iNd ud¾.h'"
"11 - 990",""
