"6A",""
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"10' len,s wlaIr ‘K’ – l=U,aueáh fkdfyd;a m,af,aì;a;rmE, –","14' len,s wlaIr  ‘Q’ –  m,alfâl=Tqr  –  m%udKh fyla: 0'1268  la"
"m
udKh fyla: 0'1359 la muK","muK"
"W;=rg: m%dfoaYSh iNd ud¾.h"" len,s wlaIr G  iy J; kef.kysrg:","W;=rg: m%dfoaYSh iNd ud¾.h iy we<; kef.kysrg: we<; ol=Kg:"
"len,s wlaIr J; ol=Kg: len,s wlaIr M; ngysrg: we< iy m%dfoaYSh","wd¾'tï'tia'r;akdhl  ysñlï  lshk  m,alfâ  l=Uqr;  ngysrg:"
"iNd ud¾.h'",""
"","wd¾'tï'tia'r;akdhl ysñlï lshk m,alfâ l=Uqr"" len,s wlaIr R"
"","iy m%dfoaYSh iNd ud¾.h'"
"11' len,s wlaIr ‘M’ – m,alvl=Tqr – m%udKh fyla: 0'1449 la muK",""
"W;=rg: len,s wlaIr K  iy J; kef.kysrg: len,s wlaIr J iy",""
"","15' len,s wlaIr  ‘R’ –  l=U,aueáh fkdfyd;a   m,alfâl=Tqr  –"
"we<; ol=Kg: we<; ngysrg: we<'",""
"","m
udKh fyla: 0'0372 la muK"
"12' len,s wlaIr ‘N’ – l=U,aueáh l=Tqr – m%udKh fyla: 0'1051 la","W;=rg: m%dfoaYSh iNd ud¾.h iy len,s wlaIr Q; kef.kysrg:"
"muK","len,s wlaIr Q; ol=Kg: wd¾'tï'tia'r;akdhl ysñlï lshk m,alfâ"
"W;=rg: len,s wlaIr P  iy we<; kef.kysrg: we<; ol=Kg: we<;","l
U
r; ngysrg: wd¾'tï'tia'r;akdhl ysñlï lshk m,alfâ l=Uqr iy"
"ngysrg: we< iy mS'tÉ'Ô chisxy iy mS' tÉ' úfÊr;ak ysñlï lshk","m%dfoaYSh iNd ud¾.h'"
"l=U,a ueáh'",""
"13' len,s wlaIr ‘P’ – l=U,aueáh l=Tqr – m%udKh fyla: 0'0297 la",""
"muK",""
"W;=rg: we<; kef.kysrg: we<; ol=Kg: len,s wlaIr N; ngysrg:",""
"we< iy mS'tÉ'Ô chisxy iy mS' tÉ' úfÊr;ak ysñlï lshk l=U,aueáh'",""
"","11 - 991"
