"4A",""
"III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29",""
"50' len,s wlaIr zBD Z –  ueol=Uqr – m%udKh: fyla' 0'0156 la muK","62' len,s wlaIr ‘BR’ – je,sl=Uqr – m%udKh fyla: 0'1867 la muK"
"W;=rg: len,s wlaIr AR  iy BC;  kef.kysrg: len,s wlaIr BC","W;=rg: len,s wlaIr BP iy BQ; kef.kysrg: len,s wlaIr BQ,"
"iy BF; ol=Kg:  len,s wlaIr BF iy BE;  ngysrg: len,s wlaIr BE","BS iy CB; ol=Kg: len,s wlaIr CB iy CC; ngysrg:  len,s wlaIr"
"iy AR.","CJ  iy BP'"
"51' len,s wlaIr zBE Z –  ueol=Uqr – m%udKh: fyla' 0'0312 la muK","63' len,s wlaIr ‘BS’ – y,a,shoaol=Uqr – m%udKh fyla: 0'1312 la"
"W;=rg: len,s wlaIr AR  iy BD;  kef.kysrg: len,s wlaIr BD","muK"
"iy BF; ol=Kg:  len,s wlaIr BF iy BL;  ngysrg: len,s wlaIr BL","W;=rg: len,s wlaIr BQ iy BT; kef.kysrg: len,s wlaIr BU;"
"iy AR.","ol=Kg: len,s wlaIr CB iy BR; ngysrg:  len,s wlaIr BR iy"
"","BQ'"
"52' len,s wlaIr zBF Z –  ueol=Uqr – m%udKh: fyla' 0'0555 la muK",""
"W;=rg: len,s wlaIr BC,BB   iy BA;  kef.kysrg: len,s wlaIr","64' len,s wlaIr ‘BT’ – y,a,shoaol=Uqr – m%udKh fyla: 0'2047 la"
"BA,BG iy BH; ol=Kg:  len,s wlaIr BH iy BK;  ngysrg: len,s","muK"
"wlaIr BL,BE,BD iy BC.","W;=rg: len,s wlaIr BQ, BN iy BK; kef.kysrg: len,s wlaIr"
"","BK iy we<; ol=Kg: len,s wlaIr BV, BU iy BS; ngysrg:  len,s"
"53' len,s wlaIr ‘BG’ – wU.y,shoaol=Uqr – m%udKh fyla: 0'0392","wlaIr BQ'"
"la muK",""
