"2019 wxl 233 ork wd{dj","2' bvfï úia;rh – uOHu m<df;a"" uykqjr Èia;%slalfha"" hákqjr"
"","m%dfoaYSh  f,alï  fldÜGdifha""  .kafkdarej  kef.kysr  ^133&"""
"uf.a fhduq wxlh: 4-3$11$2017$UDA/575","lekaolvqj ^134& .%du ks,OdÍ fldÜGdifha"" .kafkdarej .fï msysá"""
"m
dfoaYSh f,alïf.a fhduq wxlh: KDS/YNU/411/LDD$715","i¾fõh¾ ckrd,a úiska ms<sfh, lrk ,o wxl Maha/YTN/2018/"
"","393 yd 2019.04.10 Èke;s m%.uk wkqf¾Lkfha my; i|yka kïj,ska"
"bvï w;alr .ekSfï mkf;a ^460 jeks mßÉfþoh& 38 jeks j.ka;sfha","yd m%udKfhka hq;a bvï lene,sj,g udhsï :"
"^w&  w;=re  úOdkfhka  ud  fj;  mjrd  we;s  n,;,  wkqj  bvï  yd",""
"md¾,sfïka;= m%;sixialrK wud;H"" .hka; lreKd;s,l jk uu my;",""
"","01' len,s wlaIr zAZ – háld,l=Uqr – m%udKh fyla: 0'1802 la muK"
"i|yka Wmf,aLkfha 1 jeks fþofha i|yka bvï w;alr .ekSfï",""
"","W;=rg: isß,a w;djqo ysñlï lshk háld,l=Uqr iy B' tï' pkaø"
"ks,Odßhdg ke;fyd;a"" tlS ks,Odßhd úiska ta i|yd n,h fok ,o",""
"","fialr ysñlï lshk háld,j;a;; kef.kysrg: B' tï' pkaøfialr"
"fjk;a ks,Odßhl=g"" tu Wmf,aLkfha 2 jeks fþofha ±lafjk kshñ;",""
"","ysñlï lshk háld,j;a; iy wfYdal nKAvdrkdhl ysñlï lshk"
"bvu iajdñ;ajhg .ekSug fuhska kshu lrñ'",""
"","háld,j;a;; ol=Kg: tia' tA' pkaøisß ysñlï lshk háld,j;a;"""
"","len,s  wlaIr  B  iy  mS'  tA'  .=Kr;ak  ysñlï  lshk  háld,j;a;;"
".hka; lreKd;s,l""",""
"","ngysrg:  mS'  tA'  .=Kr;ak  ysñlï  lshk  háld,j;a;  iy  ud¾.h"
"bvï yd md¾,sfïka;= m%;sixialrK wud;H'",""
"","^m%dfoaYSh iNd&'"
"2019 Tlaf;dan¾ ui 18 jeks Èk""",""
"","02' len,s wlaIr zBZ – háld,l=Uqr – m%udKh fyla: 0'2073 la muK"
"bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh",""
"zzñysl; ueÿrZZ","W;=rg:  len,s  wlaIr  A  iy  tia'  tA'  pkaøisß  ysñlï  lshk"
"rcu,aj;a; mdr""","háld,j;a;; kef.kysrg: tia' tA' pkaøisß ysñlï lshk háld,j;a;"""
"n;a;ruq,a,'","wämdr iy len,s wlaIr G; ol=Kg: len,s wlaIr G, F iy E; ngysrg:"
"","len,s wlaIr E,D iy mS' tA' .=Kr;ak ysñlï lshk háld,j;a;'"
