"W;=rg: we<; kef.kysrg: len,s wlaIr N; ol=Kg: len,s wlaIr","ngysrg: len,s wlaIr AA iy X ud¾.h ^m%dfoaYSh iNd&'"
"P iy R; ngysrg: len,s wlaIr L.",""
"","23' len,s wlaIr zAAZ –  fnda.yl=Uqr – m%udKh: fyla' 0'2095 la"
"11' len,s wlaIr zNZ – uvl=Uqr – m%udKh fyla: 0'0774 la muK","muK"
"W;=rg: we<; kef.kysrg: we< iy len,s wlaIr P; ol=Kg: len,s","W;=rg: ud¾.h ^m%dfoaYSh iNd& iy len,s wlaIr Z; kef.kysrg:"
"wlaIr P iy R; ngysrg: len,s wlaIr M.","len,s wlaIr  Z  iy AH; ol=Kg: len,s wlaIr  AH,AG  iy  BP;"
"","ngysrg: len,s wlaIr BP iy ud¾.h ^m%dfoaYSh iNd&'"
"12' len,s wlaIr zPZ – uvl=Uqr – m%udKh fyla: 0'2806 la muK",""
"W;=rg: len,s wlaIr N iy we<; kef.kysrg: we<; ol=Kg: len,s","24' len,s  wlaIr  zABZ  –    lvjrfo‚h  l=Uqr  –  m%udKh:"
"wlaIr Q; ngysrg: len,s wlaIr R iy M.","fyla' 0'3860 la muK"
"","W;=rg: ud¾.h ^m%dfoaYSh iNd& iy we<; kef.kysrg: we<; ol=Kg:"
"","len,s wlaIr AF iy AE;  ngysrg: len,s wlaIr AE,AD iy AC."
"13' len,s wlaIr zQZ – uvl=Uqr – m%udKh fyla: 0'0934 la muK",""
"W;=rg: len,s wlaIr P iy we<; kef.kysrg: we<; ol=Kg: len,s",""
"","25' len,s  wlaIr  zACZ  –    lvjrfo‚h  l=Uqr  –  m%udKh:"
"wlaIr Z; ngysrg: len,s wlaIr Z iy R.",""
"","fyla' 0'0753 la muK"
"","W;=rg: ud¾.h ^m%dfoaYSh iNd&; kef.kysrg: len,s wlaIr AB iy"
"14' len,s wlaIr zRZ – uvl=Uqr – m%udKh fyla: 0'0778 la muK",""
"","AD;  ol=Kg:  len,s  wlaIr  AD iy  ysñlï  lshk  wh  fkdokakd"
"W;=rg: len,s wlaIr H, J, K, L, M iy N; kef.kysrg: len,s",""
"","lvjrfo‚hl=Uqr;    ngysrg:  ysñlï  lshk  wh  fkdokakd"
"wlaIr  P iy  Q;  ol=Kg: len,s  wlaIr  Q iy  Z;  ngysrg:  len,s",""
"","lvjrfo‚hl=Uqr."
"wlaIr W, V, U, T iy S.",""
"","26' len,s  wlaIr  zADZ  –    lvjrfo‚h  l=Uqr  –  m%udKh:"
"15' len,s  wlaIr  zSZ  –  fldÜg.yuq,  mx.=jl=UQr  –  m%udKh",""
"","fyla' 0'0224 la muK"
"fyla: 0'0451 la muK",""
"","W;=rg: len,s wlaIr AC iy AB; kef.kysrg: we< len,s wlaIr"
"W;=rg: len,s  wlaIr  H  iy  J;  kef.kysrg:  len,s  wlaIr  R;",""
"","AB iy AE; ol=Kg: len,s wlaIr AE iy ysñlï lshk wh fkdokakd"
"ol=Kg: len,s wlaIr T; ngysrg: len,s wlaIr X iy H.",""
"","lvjrfo‚hl=Uqr;  ngysrg: len,s wlaIr AC."
