"","3A"
"","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'10'29"
"27' len,s wlaIr zAEZ –  lvjrfo‚h l=Uqr – m%udKh: fyla' 0'0616","38' len,s wlaIr zARZ –  uvl=Uqr – m%udKh: fyla' 0'0963 la muK"
"la muK","W;=rg: len,s wlaIr AQ iy  AM;  kef.kysrg: len,s wlaIr"
"W;=rg: len,s wlaIr AD iy AB; kef.kysrg: we< len,s wlaIr","Z,AS,AT,AU,AV,AW,AX iy  BB; ol=Kg: len,s wlaIr BB,BC,BD,BE"
"AB iy AF; ol=Kg: len,s wlaIr AF iy ysñlï lshk wh fkdokakd","iy BL;  ngysrg: len,s wlaIr BL,BP iy AP."
"lvjrfo‚hl=Uqr;    ngysrg:  ysñlï  lshk  wh  fkdokakd",""
"lvjrfo‚hl=Uqr iy len,s wlaIr AD.","39' len,s wlaIr zAS Z –  uvl=Uqr – m%udKh: fyla' 0'0767 la muK"
"","W;=rg: len,s wlaIr AR  iy Z;  kef.kysrg: len,s wlaIr Z iy"
"","we<; ol=Kg: we<  iy len,s wlaIr AT;  ngysrg: len,s wlaIr AT"
"28' len,s wlaIr zAFZ –  fyakhd,l=Uqr – m%udKh: fyla' 0'3561 la",""
"","iy AR."
"muK",""
"W;=rg: len,s wlaIr AE,AB iy we<; kef.kysrg: we< iy  len,s",""
"","40' len,s wlaIr zAT Z –  uvl=Uqr – m%udKh: fyla' 0'0768 la muK"
"wlaIr AN; ol=Kg: len,s wlaIr AN iy we<;  ngysrg: we< iy",""
"","W;=rg: len,s wlaIr AR  iy AS;  kef.kysrg: len,s wlaIr AS"
"len,s wlaIr AE.",""
"","iy we<; ol=Kg:  len,s wlaIr AU;  ngysrg: len,s wlaIr AU iy"
"","AR."
"29' len,s wlaIr zAGZ –  wU.yhgl=Uqr – m%udKh: fyla' 0'0480 la",""
"muK",""
"","41' len,s wlaIr zAU Z –  lro.yhg,shoao – m%udKh: fyla' 0'0623"
"W;=rg: len,s  wlaIr  AA iy AH;    kef.kysrg: len,s  wlaIr",""
"","la muK"
"AH,AK iy AL; ol=Kg: len,s wlaIr AL iy BP;  ngysrg: len,s","W;=rg: len,s wlaIr AR  iy AT;  kef.kysrg: we<; ol=Kg:"
"wlaIr BP.","len,s wlaIr AV;  ngysrg: len,s wlaIr AR."
"30' len,s wlaIr zAHZ –  wU.yhgl=Uqr – m%udKh: fyla' 0'0998 la","42' len,s wlaIr zAV Z –  uvl=Uqr – m%udKh: fyla' 0'0614 la muK"
"muK","W;=rg: len,s wlaIr AU;  kef.kysrg: len,s wlaIr AU iy"
"W;=rg: len,s wlaIr AA iy Z;  kef.kysrg: len,s wlaIr AJ iy","we<; ol=Kg:  len,s wlaIr AW;  ngysrg: len,s wlaIr AW iy"
"AK; ol=Kg: len,s wlaIr AK iy AG;  ngysrg: len,s wlaIr AG iy","AR."
"AA.",""
"","43' len,s wlaIr zAW Z  –  uvl=Uqr – m%udKh: fyla' 0'0773  la"
"","muK"
"31' len,s wlaIr zAJZ –  f.dvì;a;rmE, – m%udKh: fyla' 0'1233 la",""
"","W;=rg: len,s wlaIr AV;  kef.kysrg: len,s wlaIr AV iy we<;"
"muK",""
"","ol=Kg:  len,s wlaIr AX;  ngysrg: len,s wlaIr AX iy AR."
"W;=rg: len,s wlaIr AH iy Z;  kef.kysrg: len,s wlaIr Z iy",""
"AM; ol=Kg: len,s wlaIr AM iy AK;  ngysrg: len,s wlaIr AK",""
"","44' len,s wlaIr zAX Z –  uvl=Uqr – m%udKh: fyla' 0'1206 la muK"
"iy AH.",""
"","W;=rg: len,s wlaIr AR  iy AW;  kef.kysrg: len,s wlaIr AW"
"","iy we<; ol=Kg:  len,s wlaIr AY;  ngysrg: len,s wlaIr BB iy"
"32' len,s wlaIr zAKZ –  uvl=Uqr – m%udKh: fyla' 0'0481 la muK",""
"","AR."
"W;=rg: len,s wlaIr AH iy AJ;  kef.kysrg: len,s wlaIr AJ",""
"iy AM; ol=Kg: len,s wlaIr AM iy AL;  ngysrg: len,s wlaIr",""
"","45' len,s wlaIr zAY Z –  uvl=Uqr – m%udKh: fyla' 0'0531 la muK"
"AG iy AH.",""
"","W;=rg: len,s wlaIr BB  iy AX;  kef.kysrg: len,s wlaIr AX"
"","iy we<; ol=Kg:  len,s wlaIr AZ;  ngysrg: len,s wlaIr AZ iy"
"33' len,s wlaIr zALZ –  uvl=Uqr – m%udKh: fyla' 0'0525 la muK","BB."
"W;=rg: len,s  wlaIr  AG iy  AK;    kef.kysrg: len,s  wlaIr",""
"AM ; ol=Kg: len,s wlaIr AM iy BP;  ngysrg: len,s wlaIr BP.","46' len,s wlaIr zAZ Z –  uvl=Uqr – m%udKh: fyla' 0'0531 la muK"
"","W;=rg: len,s wlaIr BB  iy AY;  kef.kysrg: len,s wlaIr AY"
"34' len,s wlaIr zAMZ –  uvl=Uqr – m%udKh: fyla' 0'2159 la muK","iy we<; ol=Kg:  len,s wlaIr BA iy BB;  ngysrg: len,s wlaIr"
"W;=rg: len,s wlaIr AJ iy Z;  kef.kysrg: len,s wlaIr Z,AR","BB."
"iy AQ; ol=Kg: len,s wlaIr AQ,AP  iy BP;  ngysrg: len,s wlaIr",""
"BP,AL,AK iy  AJ.","47' len,s wlaIr zBA Z –  m,a,yl=Uqr – m%udKh: fyla' 0'0728 la"
"","muK"
"","W;=rg: len,s wlaIr BB  iy AZ;  kef.kysrg: len,s wlaIr AZ"
"35' len,s wlaIr zANZ –  jeÈhdfmd,l=Uqr – m%udKh: fyla' 0'7675",""
"","iy we<; ol=Kg:  len,s wlaIr BG iy BF;  ngysrg: len,s wlaIr"
"la muK",""
"","BF iy BB."
"W;=rg: len,s wlaIr AF  iy we<;  kef.kysrg: we<; ol=Kg:",""
"we<;  ngysrg: we< iy len,s wlaIr AF.",""
"","48' len,s wlaIr zBB Z –  wU.y,shoaol=Uqr – m%udKh: fyla' 0'0917"
"","la muK"
"36' len,s wlaIr zAPZ –  uvl=Uqr – m%udKh: fyla' 0'0190 la muK",""
"","W;=rg: len,s wlaIr AR  iy AX;  kef.kysrg: len,s wlaIr"
"W;=rg: len,s wlaIr AM iy AQ;  kef.kysrg: len,s wlaIr AQ",""
"","AY,AZ iy  BA; ol=Kg:  len,s wlaIr  BA,BF iy  BC;   ngysrg:"
"iy AR; ol=Kg: len,s wlaIr AR  iy BP;  ngysrg: len,s wlaIr BP",""
"","len,s wlaIr BC iy AR."
"iy AM.",""
"","49' len,s wlaIr zBC Z –  ueol=Uqr – m%udKh: fyla' 0'0156 la muK"
"37' len,s wlaIr zAQZ –  uvl=Uqr – m%udKh: fyla' 0'0677 la muK","W;=rg: len,s wlaIr AR  iy BB;  kef.kysrg: len,s wlaIr BB"
"W;=rg: len,s wlaIr AM;  kef.kysrg: len,s wlaIr  AR; ol=Kg:","iy BF; ol=Kg:  len,s wlaIr BD;  ngysrg: len,s wlaIr BD iy"
"len,s wlaIr AR  iy AP;  ngysrg: len,s wlaIr AP iy AM.","AR."
