"","AN ACT TO INCORPORATE THE INSTITUTION OF BUILDING SERVICES",""
"","ENGINEERING & TECHNOLOGY OF SRI LANKA",""
"","WHEREAS  an  Institution  called  and  known  as  the","Preamble"
"","“Institution of Building Services Engineering & Technology",""
"","of Sri Lanka” has heretofore been established in Sri Lanka",""
"","for the purpose of effectually carrying out and transacting",""
"5","all objects and matters connected with the said Institution",""
"","according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Institution  has  heretofore",""
"","successfully  carried  out  and  transacted  the  objects  and",""
"","matters  for  which  it  was  formed  and  has  applied  to  be",""
"10","incorporated and it will be for the public advantage to grant",""
"","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This Act may be cited as the Institution of Building","Short  title"
"15","Services  Engineering  &  Technology  of  Sri  Lanka",""
"","(Incorporation) Act, No.     of 2022.",""
"","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","Institution  of"
"","“Institution of Building Services Engineering & Technology","Building"
"","","Services"
"20","of Sri Lanka” (hereinafter referred to as the “Institution”) or",""
"","","Engineering"
"","shall  hereafter  be  admitted  as  members  shall  be  a  body",""
"","corporate (hereinafter referred to as the “Corporation”) with","& T
echnology"
"","","of  Sri  Lanka."
"","perpetual succession under the name and style of  “Institution",""
"","of  Building  Services  Engineering  &  Technology  of",""
"25","Sri Lanka”  and by that name may sue and be sued in all",""
"","courts,  with  full  power  and  authority  to  have  and  use  a",""
"","common seal and alter the  same at its pleasure.",""
