"2009 Mk; Mz;bd; 39 Mk; ,yf;f> tpNrl Njitg;
1",""
"ghLfs;nfhz;l rpWth;fSf;fhd Nfhry",""
"J}y;yht kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2009 Mk; Mz;L a{iy khjk; 24 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. $l;. 15/ 2006",""
"tpNrl Njitg;ghLfs; nfhz;l rpWth;fSf;fhd Nfhry",""
"J}y;yht kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;lk;",""
"’’tpNrl Njitg;ghLfs; nfhz;l rpWth;fSf;fhd Nfhry","Kd;Diu."
"J}y;yht kd;wk;"""" vd miof;fg;gLtJk; mwpag;gLtJ",""
"khd  fofnkhd;W  mjd;  cWg;gpdh;fshy;  ,zq;fpf;",""
"nfhs;sg;gl;l tpjpfSf;fpzq;f nrhy;yg;gl;l fofj;Jld;",""
"njhlh;Gila vy;yhf; Fwpf;Nfhs;fisAk; fUkq;fisAk;",""
"gaDWjpAld; nfhz;Lelhj;jp epiwNtw;Wk; Nehf;fj;jpw;fhf",""
"cUthf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld; nrhy;yg;gl;l fofk; ve;jf; Fwpf;Nfhs;fSf; fhfTk;",""
"fUkq;fSf;fhfTk;  cUthf;fg;gl;lNjh  me;jg;  gy;NtW",""
"Fwpf;Nfhs;fisAk;  fUkq;fisAk;  nrhy;yg;gl;l  fofk;",""
",jw;F Kd;dh; ntw;wpfukhf Nkw;nfhz;Lk; epiwNtw;wpAk;",""
"te;Js;sjhjyhYk;  $l;bizf;fg;gLtjw;F  tpz;zg;",""
"gpj;Js;sjhjyhYk;  mt;tpz;zg;gj;ij  mDkjpj;jy;",""
"nghJkf;fspd; ed;ikf;fhdjhjyhYk; :",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhS",""
"kd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2009 Mk; Mz;bd; 39 Mk; ,yf;f> ’’tpNrl","RUf;fg;  ngah;."
"Njitg;ghLfs; nfhz;l rpWth;fSf;fhd Nfhry J}y;yht",""
"kd;wk;"""" vd vLj;Jf;fhl;lg;glyhk;.",""
"2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk;","tpNrl"
"(,jdfj;Jg;gpd;dh; ’’fofk;"""" vdf; Fwpg;gPLnra;ag;gLk;)","Njitg;ghLfs;"
"","nfhz;l"
"tpNrl Njitg;ghLfs;nfhz;l rpWth;fSf;fhd Nfhry",""
"","rpWth;fSf;fhd"
"J}y;yht kd;wj;jpd; cWg;gpdh;fshf jw;NghJs;sth;fSk;",""
"","Nfhry J}y;yht"
",j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jpd;",""
"","kd;wj;ijf;"
"cWg;gpdh;fshf ,dpNky; Nrh;j;Jf;nfhs;sg;gLgth;fS",""
"","$l;bizj;jy;."
"khd mj;jid Ml;fSk; ’’tpNrl Njitg;ghLfs; nfhz;l",""
"rpWth;fSf;fhd Nfhry J}y;yht kd;wk;"""" vd;w ngah;",""
"kFlj;jpd;fPo; ,ilawhtopAhpiknfhz;l $l;bizf;fg;",""
"gl;lnjhU  FOnthd;whjy;  Ntz;Lk;  vd;gJld;  ,g;",""
"ngah;nfhz;L mJ tof;Fj;  njhLf;fyhk; vd;gJld;",""
"mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;. mj;Jld; nghJ",""
",yr;rpidnahd;iw itj;jpUf;fTk; gad;gLj;jTk; mJ",""
"tpUk;gpahq;F mjid khw;wTk; KOj;jj;JtKk; mjpfhu",""
"Kk; nfhz;bUj;jYk; Ntz;Lk;.",""
