"2009 Mk; Mz;bd; 39 Mk; ,yf;f> tpNrl Njitg;","3"
"ghLfs;nfhz;l rpWth;fSf;fhd Nfhry",""
"J}y;yht kd;wk; ($l;bizj;jy;) rl;lk;",""
"","(v) CdKw;w  rpWth;fSf;Fk;  $l;Lj;jhgdj;jpd;"
"","Fwpf;Nfhs;fisnahj;j  Fwpf;Nfhs;fisAila"
"","Vida  xOq;fikg;GfSf;Fk;  khdpaq;fs;>"
"","ed;nfhilfs;> cjtp kw;Wk; ghJfhg;G mspj;jy;@"
"","(V) CdKw;w rpWth;fspd; ed;ikf;fhf ,yq;ifapd;"
"","VNjDk; ghfj;jpy; fUj;jpl;lq;fis eilKiwg;"
"gLj;Jjy; @",""
"","(I) ,yq;ifapyhapDQ;rhp ntspehl;byhapDQ;rhp"
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j Fwpf;"
"","Nfhs;fisAila  NtW  xOq;fikg;GfSld;"
"xUkpj;Jr; nrayhw;Wjy; @",""
"","(x) $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis Kd;ndLj;"
"","Jr; nry;tjw;F $l;Lj;jhgdj;jhy; mq;fPfhpf;"
"","fg;gl;l vj;jd;ikaJkhd VNjDk; gps;isf;F"
"","$l;Lj;jhgdj;jpd; nrytpy; ,yq;ifapy; my;yJ"
"","ntspehl;by;  gapw;Wtpj;jy;  my;yJ  gapw;W"
"tpf;fr; nra;tpj;jy; @",""
"","(X) $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  Cf;Ftpg;"
"","gjw;fhd tphpTiufisAk;> fUj;juq;FfisAk;>"
"","Ma;tuq;FfisAk;>  nraykh;TfisAk;>"
"","fz;fhl;rpfisAk;  kw;Wk;  NtW  Njhjhd"
"","epfo;r;rpj;jpl;lq;fisAk;>  nraw;ghLfisAk;"
"","njhlf;fpitj;jy;>  xOq;Fnra;jy;  mj;Jld;"
"elhj;Jjy; @",""
"(xs) CdKw;w  rpWth;fSf;F  ,yq;ifapYk;",""
"","ntspehl;bYk;  gapw;rpaspj;jYk;  tpisahl;L"
"epfo;r;rpfisAk; xOq;F nra;jYk; @",""
"","(f) CdKw;w rpWth;fSf;F fspg;g{l;Lk; epfo;r;rpfis"
"xOq;F nra;jy; @",""
