"","2009 Mk; Mz;bd; 39 Mk; ,yf;f> tpNrl Njitg;
6"
"","ghLfs;nfhz;l rpWth;fSf;fhd Nfhry"
"","J}y;yht kd;wk; ($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jpd;","7.  (1) $l;Lj;jhgdj;jpd; VNjDk; nghJf;$l;lj;jpy;"
"tpjpfs;.",""
"","rKfkspj;J thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L"
"","gq;fpdUf;Ff;  FiwahNjhhpd;  thf;Ffisf;  nfhz;L"
"","cWg;gpdh;fisr; Nrh;j;jy;> mth;fs; gjtp tpyFjy;> mth;"
"","fisg; gjtptpyf;fy;> gjtp jhq;Feh;fisj; njhpTnra;jy;>"
"","$l;Lj;jhgdj;jpd; gjtpjhq;Feh;fspdJk; Kfth;fspdJk;"
"","mYtyh;fspdJk;  Nritahsh;fspdJk;  flikfis"
"","epiwNtw;Wjy; vd;gtw;wpw;fhfTk; $l;Lj;jhgdj;jhYk;"
"","epiwNtw;Wr; rigapdhYk; mYty;fis epiwNtw;Wtjpy;"
"","gpd;gw;wg;glNtz;ba eltbf;ifKiwf;fhfTk; mj;Jld;"
"","nghJthff;  $l;Lj;jhgdj;jpd;  mYty;fis  Kfhik"
"","nra;jy;> mjd; Fwpf;Nfhs;fis va;Jjy; vd;gtw;wpw;fhfTk;"
"",",r;rl;lj;jpd; my;yJ vOj;jpyhd NtW VNjDk; rl;lj;jpd;"
"","Vw;ghLfSf;F xt;thjdthf ,uhj tpjpfisf; fhyj;Jf;"
"","Ff;fhyk; Mf;Fjy; $l;Lj;jhgdj;jpw;Fr; rl;lKiwahd"
"","jhjy;  Ntz;Lk;.  mj;jifa  tpjpfs;  Mf;fg;gl;lJk;"
"","mNjNghd;w $l;lnkhd;wpYk; mNj KiwapYk; mit"
"","khw;wg;glyhk;.  mtw;wpw;F  vJTk;  Nrh;f;fg;glyhk;>"
"","jpUj;jg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;."
"","(2) $l;Lj;jhgdj;jpd; vy;yh cWg;gpdh;fSk; $l;Lj;"
"","jhgdj;jpd; tpjpfSf;F mike;Njhuhjy; Ntz;Lk;."
"kd;wj;jpd;","8. $l;Lj;jhgdj;jpd; tUkhdKk; MjdKk; ,jd;fz;"
"tUkhdj;ijAk;",""
"","jug;gl;Ls;sthwhd $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis"
"Mjdj;ijAk;",""
"","Cf;Ftpg;gjw;fhf khj;jpuNk gpuNahfpf;fg;gLjy; Ntz;Lk;"
"gpuNahfpj;jy;.",""
"","vd;gJld;  mtw;wpd;  ghfk;  vJTk;  gq;fpyhgk;>  fld;>"
"","gzpf;nfhil> ,yhgk; my;yJ NtWtifapy; $l;Lj;jhg"
"","dj;jpd; cWg;gpdh;fSf;F NeubahfNth my;yJ Neubahf"
"","my;yhkNyh nrYj;jg;gLjNyh khw;wg;gLjNyh MfhJ."
"$l;Lj;jhgdk;","9.  $l;Lj;jhgdk;  VNjDk;  nfhs;tdT>  khdpak;>"
"mirTs;s","ed;nfhil> tpUg;ghtzf; nfhilaspg;G vd;w tifapy;"
"my;yJ",""
"","my;yJ  NtW  Kiwapy;  VNjDk;  mirTs;s  my;yJ"
"mirtw;w",""
"","mirtw;w Mjdj;ijf; nfhs;Stjw;Fk; itj;jpUg;gjw;Fk;"
"Mjdj;ij",""
"","rl;lj;jpy; ,aYkhdjhjYk; Mw;wYilajhjYk; Ntz;Lk;"
"itj;jpUf;fyhk;.",""
"","vd;gJld;  mj;jifa  vy;yh  MjdKk;  ,r;rl;lj;jpd;"
"","Nehf;fq;fSf;fhfTk;  7  Mk;  gphptpd;fPo;  Mf;fg;gl;l"
"","$l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; tpw;f> <Litf;f>"
"","Fj;jiff;Ff; nfhLf;f> nfhLj;J khw;w my;yJ NtW tif"
"","apy; ifAjph;f;f cs;s KOj;jj;Jtj;Jld; $l;Lj;jhgdj;"
"","jhy; ,r;rl;lj;jpd; Nehf;fq;fSf;fhf itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
