"","(Q) E}yfq;fisAk; Gj;jff;filfisAk; jhgpj;jy;."
"$l;Lj;jhgdj;jpd;","4.  (1)  $l;Lj;jhgd  mYtyh;fspd;  Kfhikj;Jtk;>"
"mYty;fis",""
"","fl;Lg;ghL> eph;thfk;> vd;gd ,r;rl;lj;jpd; Vw;ghLfSf;Fk;"
"Kfhik nra;jy;.",""
"","7 Mk; gphptpd;fPo; Mf;fg;gLk; $l;Lj;jhgdj;jpd; tpjpfSf;"
"","Fk; mika mj;jifa tpjpfspy; Vw;ghL nra;ag;glf;$ba"
"","thWk;  mjw;fpzq;fTk;  njhpTnra;ag;gl;lth;fshd"
"","mj;jifa  vz;zpf;ifapduhd  gjtpjhq;Feh;fisf;"
"","nfhz;l  Kfhikr;rignahd;wpdhy;  epUtfpf;fg;gLjy;"
"","Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikr;rig ,r;rl;lk;"
"","njhlq;Fk; Njjpf;F Neh;Kd;duhd ehsd;W gjtptfpf;Fk;"
"","k d ; w j ; j p d ;   e p i w N t w ; W f ; F O   c W g ; g p d h ; f i s f ;"
"","nfhz;bUj;jy;  Ntz;Lk;  vd;gJld;  mJ  $l;Lj;jhg"
"","dj;jpd;  tpjpfspd;fPo;  Gjpa  Kfhikr;  rignahd;W"
"","Njh;e;njLf;fg;gLk;tiu gjtptfpj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","5.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;"
"nghJj;",""
"","jpdJk;  Vw;ghLfSf;fika  $l;Lj;jhgdkhdJ>  mjd;"
"jj;Jtq;fs;.",""
"","F w p f ; N f h s ; f i s   m y ; y J   m t w ; W s ;   v j i d A k ;"
"","Kd;ndLj;Jr; nry;tjw;F mtrpakhfpd;wthwhd my;yJ"
"","tpUk;gj;jf;fthwhd mj;jifa vj;jd;ikaJkhd vy;yhr;"
"","nray;fisAk;> fUkq;fisAk;> tplaq;fisAk; nra;tjw;Fk;>"
"","Ghptjw;Fk;>  epiwNtw;Wtjw;Fk;  jj;JtKilajhjy;"
"","Ntz;Lnkd;gJld;>  $l;Lj;jhgdj;jpd;  tpjpfSf;fika"
"","tq;fpf;  fzf;Ffis  Muk;gpj;jy;>  njhopw;gLj;Jjy;>"
"","KbTWj;Jjy;>  gpizg;nghWg;Gld;  my;yJ  gpizg;"
