"2009 Mk; Mz;bd; 39 Mk; ,yf;f> tpNrl Njitg;
7",""
"ghLfs;nfhz;l rpWth;fSf;fhd Nfhry",""
"J}y;yht kd;wk; ($l;bizj;jy;) rl;lk;",""
"10. ,r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W","kd;wj;jhy;"
"kd;wj;jpw;Fs;s mjd; vy;yhj; jdpRfSk; nghWg;GfSk;","nrYj;jg;"
"","glw;ghydTk;"
"$l;Lj;jhgdj;jhy; nrYj;jg;gLjy; Ntz;Lk; vd;gJld;",""
"","kd;wj;jpw;Fr;"
"xg;gg;gzq;fs;>  fl;lzq;fs;>  cjTnjhiffs;  vd;gd",""
"","nrYj;jg;"
"fhuzkhf $l;Lj;jhgdj;jpw;F mj;Njjpad;W kd;wj;jpw;Fr;",""
"","glw;ghdTkhd"
"nrYj;jg;glw;ghyjhd vy;yhj; jdpRfSk; ,r;rl;lj;jpd;",""
"","jdpRfs;."
"Nehf;fj;jpw;fhf  $l;lj;jhgdj;jpw;Fr;  nrYj;jg;gLjy;",""
"Ntz;Lk;.",""
"11. $l;Lj;jhgdj;jpd; ,yr;rpid $l;Lj;jhgdj;jpd;","$l;Lj;jhgdj;jpd;"
"jiythpdJk;  nrayhshpdJk;  my;yJ  nghUshshp",",yr;rpid."
"dJk; Kd;dpiyapyd;wp rhjdk; vjpYk; nghwpf;fg;gLj",""
"yhfhJ.  mth;fs;  jhq;fs;  rKfkhapUe;jikf;F",""
"milahskhf mr;rhjdj;jpy; jq;fs; ngah;fis vOjpf;",""
"ifnahg;gkpLjy; Ntz;Lk;. mj;jifa ifnahg;gkpLjy;",""
"rhl;rpnahUtuhf vtNuDk; Ms; ifnahg;gkpLtjpdpd;W",""
"jdpNtwhdjhjy; Ntz;Lk;.",""
"12. $l;Lj;jhgdk; fiyf;fg;gLtjd;kPJ mjd; vy;yhj;","$l;Lj;jhgdk;"
"jdpRfSk;  nghWg;Gf;fSk;  nrYj;jpj;jPh;f;fg;gl;ljd;","fiyf;fg;gL"
"","tjd;kPJ"
"gpd;dh; VNjDk; Mjdk; vQ;rpapUg;gpd; mj;jifa Mjdk;",""
"","vQ;rpapUf;Fk;"
"$l;Lj;jhgdj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLj",""
"","Mjdk;."
"yhfhJ. Mdhy; $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fisnahj;j",""
"Fwpf;Nfhs;fisAilaJk; my;yJ ciladTk; VNjDk;",""
"tUkhdj;ij my;yJ Mjdj;ij mjd; my;yJ mtw;wpd;",""
"cWg;gpdh;fspilNa  gfph;e;jspf;fg;gLtjpdpd;W  mjd;",""
"my;yJ mtw;wpd; tpjpfshy; jilnra;ag;gl;lJk; my;yJ",""
"jilnra;ag;gl;litAkhd VNjDk; NtW epWtdj;jpw;F",""
"my;yJ  epWtdq;fSf;Ff;  nfhLf;fg;gLjy;  my;yJ",""
"khw;wg;gLjy;  Ntz;Lk;.  mj;jifa  epWtdk;  my;yJ",""
"epWtdq;fs; $l;Lj;jhgdk;> fiyf;fg;gLifapy; my;yJ",""
"mjw;F  cld;Kd;duhf  $l;Lj;jhgdj;jpd;  cWg;gpdh;",""
"fshy; jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"13. ,r;rl;lj;jpd; mlq;fpAs;s VJTk; Fbaurpd; chpik","FbaurpdJk;"
"","VidNahhpdJk;"
"fisNaDk; my;yJ murpay; my;yJ $l;bizf;fg;gl;l",""
"","chpikfisg;"
"VNjDk; FOtpd; chpikfisNaDk; ghjpj;jyhfhJ.",""
"","NgZjy;."
"14. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;FkpilNa","xt;thik"
"","Vw;gLk;"
"VNjDk; xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa",""
"","gl;rj;jpy;> rpq;fs"
"NkNyhq;fp epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
