"Kapruka Fund Act, No. 31 of 2005
13",""
"","No  writ  to  be"
"27.
No writ against person or property shall be issued",""
"","issue  against"
"against a member of the Board  in any action brought against",""
"","person  or"
"the Board.","property  of  a"
"","member  of  the"
"","Board."
"","Penalty."
"28.
Every  person  who  commits  an  offence  under  this",""
"Act  shall,  on  conviction  after  trial  before  a  Magistrate,  be",""
"liable to imprisonment of either description for a period not",""
"exceeding six months, or to a fine not exceeding ten thousand",""
"rupees or to both such imprisonment and fine.",""
"","Members  of  the"
"29.
All members of the Board and officers and servants",""
"","Board  and"
"of the Fund shall be deemed to be public servants within the",""
"","officers  and"
"meaning, and for the purposes, of the Penal Code.",""
"","servants  of  the"
"","Fund  deemed  to"
