"Kapruka Fund Act, No. 31 of 2005
11",""
"(3) The income and expenditure account of the Fund and",""
"the  balance  sheet  shall  be  signed  by  two  members  of  the",""
"Board  authorized  to  do  so  by  a  resolution  passed  by  the",""
"Board.",""
"22.
The Financial year of the Fund shall be the calendar","Financial Year."
"year.",""
"23.
(1) At the request of the Authority, any officer in the","Appointment  of"
"","public  officers  to"
"public  service  may  with  the  consent  of  that  officer,  the",""
"","the  Staff  of  the"
"Secretary to the Ministry under which that officer is employed","Fund."
"and the Secretary to the Ministry of the Minister in charge of",""
"the  subject  of  Public  Administration,  be  temporarily",""
"appointed to the staff of the Fund for such period as may be",""
"determined  by  the  Board  with  like  consent,  or  with  like",""
"consent, be permanently appointed to such staff.",""
"(2) Where any officer in the public service is temporarily",""
"appointed  to  the  staff  of  the Authority,  the  provisions  of",""
"subsection  (2)  of  section  14  of  the  National  Transport",""
"Commission Act, No. 37 of 1991, shall,  mutatis mutandis,",""
"apply to, and in relation to him.",""
"(3) Where any officer in the public service is permanently",""
"appointed  to  the  staff  of  the Authority,  the  provisions  of",""
"subsection  (3)  of  section  14  of  the  National  Transport",""
"Commission Act,  No.  37  of  1991,  shall  mutatis  mutandis,",""
"apply to, and in relation to him.",""
"(4)  Where  the Authority  employs  any  person  who  has",""
"entered into a contract with the Government by which he has",""
"agreed to serve the Government for a specified period, any",""
"period of service to the Fund by that person shall be regarded",""
"as service to the Government for the purpose of discharging",""
"the obligations of such contract.",""
