"Kapruka Fund Act, No. 31 of 2005","15"
"“Coconut  Cultivation  Board”  means  the  Coconut",""
"","Cultivation  Board  established  by  Order    under"
"","section 2 of the Coconut Development Act, No. 46"
"of 1971;",""
"“Coconut  Development  Authority”  means  the  Coconut",""
"","Development Authority  established  by  section  24"
"","of the Coconut Development Act, No. 46 of 1971;"
"“Coconut Research Board” means the Coconut Research",""
"","Board  established  by  the  Coconut  Research"
"Ordinance (Chapter);",""
"“Coconut Research Institute” means the Coconut Research",""
"","Institute established under section 2 of the Coconut"
"Research Ordinance ; and",""
"“coconut small holding” means an area of land which is",""
"","fifty acres or less than fifty acres in extent and the"
"","expression,  “coconut  smallholder”  shall  be"
"construed  accordingly.",""
