"Kapruka Fund Act, No. 31 of 2005
3",""
"7.
(1) The Chairman of the Board shall preside at every","Meetings  of  the"
"","Board."
"meeting of the Board. In the absence of the Chairman from",""
"any meeting of the Board, any member elected from among",""
"the members present shall preside at such meeting.",""
"(2)  The  quorum  for  any  meeting  of  the  board  shall  be",""
"seven  members  including  the  members  referred  to  in",""
"paragraphs (a), (b), (c) and (e) of subsection (2) of section 3.",""
"(3) Subject to the provisions of subsections (1) and (2) of",""
"this section, the Board may regulate the procedure in regard",""
"to the meetings of the Board, and the transaction of business",""
"at such meetings.",""
"8.
No act, or proceeding of the Board shall be deemed to","Vacancy  among"
"","members  not  to"
"be invalid by reason only of the existence of a vacancy among",""
"","invalidate  act  or"
"its members or any defect in the appointment of members","proceeding  of"
"thereof.","the  Board."
"9.
(1) (a) Every member of the Board appointed under","Term  of  office  of"
"","members."
"paragraph (f) of subsection (2) of section 3 shall hold office",""
"for a period of three years from the date of his appointment,",""
"unless he is removed from or otherwise vacates office earlier.",""
"(b) Every member of the Board appointed under paragraph",""
"(g) of subsection (2) of section 3 shall hold office for a period",""
"of  one  year  from  the  date  of  his  appointment  or  till  the",""
"appointment of new officers after an election, unless he is",""
"removed from or otherwise vacates office earlier.",""
"(2) Every ex-officio member of the Board shall hold office",""
"so long as he holds the post by virtue of which he is a member",""
"of the Board.",""
"(3) A member of the Board appointed under paragraph (f)",""
"or (g) of subsection (2) of section 3 shall vacate office if he is",""
"removed from office by the Minister with reasons assigned",""
"therefor  or  he  resigns  his  office  by  letter  addressed  to  the",""
"Minister.",""
