"(i)","to take such measures as may be necessary for the"
"","improvement and well being of its members."
"17.","(1) A Kapruka Society may apply to the Board for"
"registration  under  this Act,  in  the  manner  prescribed  by",""
"regulations together with the fee prescribed therefor.",""
"","(2) A Kapruka Society registered under and in accordance"
"with  regulations  made  under  this Act  shall,  by  the  name",""
"under which it is registered under this Act, be a body corporate",""
"with perpetual succession and may sue and be sued in such",""
"name.",""
"","(3) Every Kapruka Society registered under this Act, shall"
"have a common seal which shall be in the custody of such",""
"person as such Society may decide.",""
"","(4) (a) Upon registration of a Kapruka Society under this"
"Act, the Board shall cause to be published in the Gazette, a",""
"Notification  stating  that  a  Kapruka  Society  has  been",""
"registered in the name assigned to it in the register and the",""
"date with effect from which such Kapruka Society has been",""
"so registered.",""
"","(b) Upon the cancellation of the registration of a registered"
"Kapruka  Society,  the  Board  shall  cause  to  be  published  in",""
"the  Gazette,  a  Notification  stating  that  the  registration  of",""
"such Society has been cancelled.",""
