"direction  of  the",""
"Minister.","directions given by the Minister."
"Protection  for",""
"","26.
(1) No action or prosecution shall be instituted—"
"action  taken",""
"under  this Act  or","(a)
against the Board for any lawful act which in good"
"on  the  direction",""
"","faith is done by the Board;"
"of  the  Board.",""
"","(b)
against any member or agent of the Board or any"
"","officer or servant of the Fund for any lawful act which"
"","in good faith is done by him under this Act or on the"
"","direction of the Board."
