"","Kapruka Fund Act, No. 31 of 2005
7"
"(j)","(i)
to require any person to maintain true and accurate"
"","records  in  such  form  and  containing  such"
"","particulars  as  may  be  specified  by  the  Board,"
"","relating to any matter as may be necessary for the"
"","carrying  out  of  the  objects  of  the  Fund  or  the"
"","exercise of the powers of the Board ;"
"","(ii)
to  require  any  person  to  furnish,  within  a"
"","specified  period  of  time,  all  such  returns,"
"","information  and  explanations  as  are  within"
"","the knowledge of that person relating to any"
"","matter as may be necessary for the carrying"
"","out of the objects of the Fund or the exercise"
"","of the powers of the Board ;"
"","(iii)
to require any person to produce, or cause to"
"","be  produced,  before  a  specified  date  such"
"","documentary or other evidence as the Board"
"","may require for the purpose of verifying any"
"","facts entered in any record maintained under"
"","sub-paragraph  (i)  or  stated  in  any  return,"
"","information  or  explanation  furnished  under"
"","sub-paragraph (ii) of this paragraph ;"
"","(iv)
to enter and inspect, at any reasonable time,"
"","any land, building, office, store, factory, shed"
"","or premises for the purpose of examining and"
"","verifying  any 
records 
required 
to  be"
"","maintained  under  sub-paragraph  (i)  of  this"
"","paragraph or for the purpose of verifying any"
"","particulars  contained  in  any  return  or"
"","information  or  explanation  furnished  to  the"
"","Board under sub-paragraph (ii) or (iii) of this"
"","paragraph or for the purpose of inspecting and"
"","checking  stocks."
