"","Kapruka Fund Act, No. 31 of 2005"
"(d)","the  General  Manager  of  the  Coconut  Cultivation"
"","Board,  Director-General 
of 
the  Coconut"
"","Development  Authority  and  the  Director  of  the"
"","Coconut Research Institute ;"
"(e)","an officer from the Ministry of the Minister in charge"
"","of the subject of Plantation Industry, not below the"
"","rank  of  an Additional  Secretary  appointed  by  the"
"","Minister ;"
"(f)","two members appointed by the Minister, from among"
"","persons who have gained distinction in the coconut"
"","industry ; and"
"(g)","the President of the Sri Lanka Federation of Kapruka"
"","Societies and four representatives nominated by the"
"","Federation."
