"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>
1",""
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;",""
"[2009 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.X. 8/ 2007",""
"1992 Mk; Mz;bd; 33 Mk; ,yf;f> Ruq;fq;fs;> fdpg;",""
"nghUl;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;
lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk; 2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>","RUf;fg;ngah;."
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg;gpd;dh; ’’Kjd;ikr; rl;lthf;fk;"""" vdf;","1992 Mk;"
"","Mz;bd;  33 Mk;"
"Fwpg;gPLnra;ag;gLk;) 1992 Mk; Mz;bd; 33 Mk; ,yf;f>",""
"",",yf;fr;"
"Ruq;fq;fs;> fdpg;nghUl;fs; rl;lj;jpd; 4 Mk; gphpT ,j;jhw;",""
"","rl;lj;jpd; 4 Mk;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-","gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (1) Mk; cl;gphptpy; ’’gpd;tUk; Ie;J",""
