"","18. Kjd;ikr; rl;lthf;fj;jpd; 44 Mk; gphpT> mg;gphptpd;"
"(<) vd;Dk; ge;jpia ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"ge;jpia ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"’’(<)","ve;jf; fhzp> Ruq;fk; my;yJ NtW tsTfs;"
"","njhlh;gpy; ,r;rl;lj;jpd;fPo; chpknkhd;W toq;"
"","fg;gl;Ls;sNjh> mj;jifa chpkj;jpd; epajpepge;"
"","jidfs; my;yJ ,r;rl;lj;jpd; my;yJ mjd;fPo;"
"","Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;  VNjDk;"
"","Vw;ghL  ,zq;fpnahOfg;gLfpd;wdth"
"","ntd;gij  epr;rapg;gjw;F  mtrpakhff;$ba"
"","thwhf me;jf; fhzpapDs;> Ruq;fj;jpDs; my;"
"","yJ NtW tsTfspDl; gpuNtrpj;Jr; Nrhjid"
"","apLtjw;Fk; kw;Wk; -"
