"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>","19"
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;",""
"","Ie;J ,yl;rk; &ghit tpQ;rhjJkhd Fw;wg;gz"
"","nkhd;Wf;Fk;>  ,uz;lhtJ  my;yJ  mLj;Jg;"
"","gpd;duhd  jtnwhd;wpd;  tplaj;jpy;>  xU"
"",",yl;rj;J  Ik;gjpdhapuk;  &ghTf;Ff;  Fiw"
"","ahjJk; ,uz;L kpy;ypad; &ghit tpQ;rhjJ"
"","k h d   F w ; w g ; gz n k h d ; W f ; F k ;   m y ; y J"
"",",uz;lhz;Lfis  tpQ;rhjJkhd  xU  fhyj;"
"","Jf;fhd kwpaw;wz;lidf;Fk;"""" vd;Dk; nrhw;"
"fis ,Ltjd; %yKk; @",""
"(3) mg;gphptpd;  (1)  Mk;  cl;gphpit  cldLj;Jg;",""
"","gpd;tUk;  Gjpa  gphpTfis  cl;GFj;Jtjd;"
"%yKk; :-",""
"","’’(1m) ,r;rl;lj;jpd;fPo; mjw;nfd toq;fg;gl;l"
"","chpknkhd;wpd;wp  VNjDk;  fhzpapd;kPJ"
"","fdpg;nghUl;fis  mfo;e;njLf;fpd;wikf;fhd"
"","my;yJ  Ruq;fk;  Njhz;Lfpd;wikf;fhd  ,r;"
"","rl;lj;jpd;fPohd jtnwhd;Wf;fhf ePjpthndhU"
"","th; vtNuDkhSf;Ff; Fw;wj;jPh;g;gspf;Fkplj;J"
"","mth;>  mj;jifa  Mspd;kPJ  tpjpf;fg;gl;l"
"","VNjDk;  Fw;wg;gzj;Jld;  my;yJ  kwpaw;"
"","wz;lidAld; Nrh;j;J Nkyjpfkhf> mj;jifa"
"","mfo;e;njLj;jy; my;yJ Ruq;fk; Njhz;Ljy;"
"","njhlq;Ftjw;F Kd;dh; mj;jifa fhzp ve;j"
"","epiyikapy; ,Ue;jNjh me;j epiyikf;F mjid"
"","kPl;lspf;Fk;gb  my;yJ  kWrPuikf;Fk;gb"
"mj;jifa MSf;Ff; fl;lisaplyhk;.",""
"","(1M)  cl;gphpT  (1m)  ,d;fPo;  ve;jf;  fhzp"
"","njhlh;gpy; fl;lisnahd;W Mf;fg;gl;Ls;sNjh"
"","me;jf;  fhzpahfTs;sJk;>  mjd;fz;  tpthpf;"
"","fg;gl;lJkhd fhzp> mfo;e;njLj;jy; my;yJ"
"","Ruq;fk;  Njhz;Ljy;  njhopw;ghL  mjd;kPJ"
"","njhlq;fg;gLtjw;F  Kd;dpUe;j  epiyikf;F"
"","kPl;lspf;fg;gl;Ls;snjd;w  nghUs;gl>  gzpg;"
"","ghsh; jiyikagjpgjpapd; ifg;gl;l rhd;wpj"
"","nohd;W> rhd;wpy; Vy;jfTilajhjy; Ntz;L"
"","nkd;gJld;> mjd;fz; $wg;gl;l epfo;Tfspd;"
"","Kjw;Njhw;wstpyhd  rhd;whftpUj;jYk;"
"Ntz;Lk;.""""@",""
