"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>","15"
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;",""
"",",r;rl;lj;jpd; Vw;ghLfSf;F my;yJ"
"","mjd;fPo;  Mf;fg;gl;l  xOq;Ftpjp"
"","fSf;F Kuzhf> vitNaDk; fdpg;"
"","nghUl;fs;>  tplaj;Jf;Nfw;g>  ,lk;"
"","n g a h ; f ; f g ; g L f p d ; w d   m y ; y J"
"","Vw;Wkjpnra;ag;gLfpd;wdntd ek;G"
"","tjw;F mjpfhukspf;fg;gl;l mYty"
"","Uf;Ff;  fhuzKs;s  VNjDk;  thf"
"","dj;ij my;yJ fyj;ij epWj;Jtjw;"
"","Fk;> mjDl; gpuNtrpg;gjw;Fk; kw;Wk;"
"mjidr; NrhjidapLtjw;Fk;>",""
"vOj;jpy; mjpfhukspf;fyhk;."""".",""
