"kw;Wk;  63<  vd;Dk;  gphpTfshfg;  gaDiladthjYk;",""
"Ntz;Lk; :-",""
"’’ifg;gw;W","63m. (1) ,r;rl;lj;jpd;fPohd jtnwhd;W"
"tjw;fhd",""
"","Ghpag;gl;Ls;snjd ek;Gtjw;F epahakhd"
"jj;Jtq;fs;.",""
"","VJf;fisf;  nfhz;Ls;s  nghypR  mYty"
"","nuhUth;>  gpbahizAlNdh  my;yJ"
"","gpbahizapd;wpNah mj;jtW Ghpag;gLtjpy;"
"","my;yJ mJ rk;ge;jkhfg; gad;gLj;jg;gl;l>"
"","Ruq;fk;  Njhz;lg;gl;Ls;s  fdpg;nghUspd;"
"","VNjDk; Ruq;fk; Njhz;lg;gl;l fdpg;nghUs;"
"","msit my;yJ VNjDk; ve;jpuj;njhFjpia>"
"","rhjdj;ij my;yJ nghUisf; ifg;gw;wyhk;."
