"","fSk; mwpitf; nfhz;Ls;sth;fSk;"
"","vd mikr;rUf;Fj; Njhd;Wfpd;wth;"
"","fshd %d;W cWg;gpdh;fs;."
"Kjd;ikr;","3. Kjd;ikr; rl;lthf;fj;jpd; 5 Mk; gphpT> mjd; (2) Mk;"
"rl;lthf;fj;jpd;",""
"","cl;gphptpy;  ’’%d;whftpUj;jy;  Ntz;Lk;."""".  vd;Dk;"
"5 Mk; gphpitj;",""
"jpUj;Jjy;.","nrhw;fSf;Fg; gjpyhf ’’Ie;jhftpUj;jy; Ntz;Lk;."""" vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","4.  Kjd;ikr; rl;lthf;fj;jpd; 6 Mk; gphpT ,j;jhw; gpd;tU"
"rl;lthf;fj;jpd;",""
"","khW jpUj;jg;gLfpd;wJ :-"
"6 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mg;gphptpd; (1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
