"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>",""
"","fdpg;nghUl;fs; (jpUj;jr;) rl;lk;"
"(<)","Ruq;fq;fspy;  fopTg;nghUs;>  Fg;ig  $sk;"
"","kw;Wk; er;Rj; jd;ikapdthd gjhh;j;jq;fs;"
"","vd;gtw;iw Kfhik nra;jy; @"
"(c)","Ruq;f Kfhikahsh;fis epakpj;jy; @"
"(C)","Ruq;fq;fspy; Ntiyahl;fspd; Rfhjhuj;ijAk;"
"","ghJfhg;igAk;  Nkw;ghh;itnra;tjw;Ff;"
"","FOf;fis epakpj;jy; @"
"(v)","Ruq;fq;fspy; Vw;gLk; tpgj;Jf;fisAk; kuzq;"
"","fisAk; mwptpj;jy; @"
"(V)","Ruq;fq;fspy; Ruq;fk; Njhz;Ljy; njhlh;ghfg;"
"","gjpNtLfisAk; fzf;FfisAk; NgZjy; @"
"(I)","Ruq;fq;fspy; ntbg;nghUl;fisf; ifahSj"
"","Yk; gad;gLj;JjYk; @"
"(x)","Ruq;fq;fspy; nghwpj;njhFjp my;yJ ve;jpuj;"
"","njhFjp  gad;gLj;jg;gLtjid  xOq;F"
"","gLj;Jjy; @"
"(X)","fdpg;nghUl;fisf; fsQ;rpag;gLj;Jjy; @"
"(xs) muRhpikg;gzq;fisf;  NfhUjYk;  Nrfhpj;",""
"","jYk; @"
"(f)","Ruq;fr; #oy; kw;Wk; kPl;lspj;jy; tiuglq;"
"","fisj;  jahhpj;jYk;>  rkh;g;gpj;jYk;  kw;Wk;"
"",",zq;fpnahOFtjw;fhd KiwAk;.""""."
