"","fdpg;nghUl;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","28. Kjd;ikr; rl;lthf;fj;jpd; 58 Mk; gphpT> mg;"
"rl;lthf;fj;jpd;",""
"","gphptpd; (1) Mk; cl;gphptpy; ’’fl;lisaplg;gLjNyh my;yJ"
"58 Mk; gphpitj;",""
"","fl;lhag;gLj;jg;gLjNyh MfhJ."""" vd;Dk; nrhw;fSf;Fg;"
"jpUj;Jjy;.",""
"","gjpyhf  ’’tpgj;njhd;wpd;  tplaj;jpw;wtpu>  fl;lis"
"","aplg;gLjNyh my;yJ fl;lhag;gLj;jg;gLjNyh MfhJ."""""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;"
"","jg;gLfpd;wJ."
"Kjd;ikr;","29. Kjd;ikr; rl;lthf;fj;jpd; 61 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(3) Mk; cl;gphptpy; ’’Xuhk; cl;gphptpdhy;"""" vd;Dk; nrhw;"
"61 Mk; gphpitj;",""
"","fSf;Fg;  gjpyhf  ’’(2)  Mk;  cl;gphptpdhy;""""  vd;Dk;"
"jpUj;Jjy;.",""
"","nrhw;fisAk; vz;izAk; ,Ltjd;%yk; ,j;jhw;wpUj;"
"","jg;gLfpd;wJ."
"Kjd;ikr;","30. Kjd;ikr; rl;lthf;fj;jpd; 63 Mk; gphpT> ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"63 Mk; gphpitj;",""
"jpUj;Jjy;.",""
