"nra;ag;gLk;)  gzpafj;jpd;  vtNuDk;",""
"mYtyUf;F -",""
"(m)",",r;rl;lj;jpd; Vw;ghLfSf;F ,zq;fp"
"","nahOFtjid epr;rapf;Fk; Nehf;fj;"
"","Jf;fhf ,r;rl;lj;jpd;fPo; toq;fg;gl;l"
"","chpknkhd;wpd;  mjpfhuj;jpd;fPo;"
"","VNjDk;  fdpg;nghUspd;  Ruq;fk;"
"","Njhz;Ljy;> mfo;e;njLj;jy;> gjdpL"
"","jy;> fsQ;rpag;gLj;Jjy;> tpahghuk;"
"","nra;jy; my;yJ Vw;Wkjp nfhz;L"
"","elhj;jg;gLfpd;w VNjDk; miktplj;"
"","jpDs; my;yJ ,lj;jpDl; gpuNtrpg;"
"","gjw;Fk; mjidj; NjLifapLtjw;Fk;"
"","kw;Wk; NrhjidapLtjw;Fk; @"
"(M)",",r;rl;lj;jpd;fPohd chpknkhd;wpd;"
"","mjpfhukpd;wp  VNjDk;  fdpg;"
"","nghUspd;  Ruq;fk;  Njhz;Ljy;>"
"","mfo;e;njLj;jy;> gjdpLjy;> fsQ;"
"","rpag;gLj;Jjy;> tpahghuk; nra;jy;"
"","my;yJ Vw;Wkjp nfhz;Lelhj;jg;"
"","gLfpd;wnjd  ek;Gtjw;F  mjpfhu"
"","kspf;fg;gl;l  mYtyUf;Ff;  fhuz"
"","Ks;s  VNjDk;  miktplj;jpDs;>"
"","tsTfspDs;  my;yJ  ,lj;jpDl;"
"","gpuNtrpg;gjw;Fk;> mjidj; NjLif"
"","apLtjw;Fk;  kw;Wk;  NrhjidapL"
"","tjw;Fk; @"
