"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>
3",""
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;",""
"vy;yhr;  nrhw;fSf;Fk;  gjpyhf  ’’(,jdfj;Jg;",""
"gpd;dh;  ’’gzpg;ghsh;  jiyikajpgjp""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;) Gtpr;rhpjtpay; mstPl;L>",""
"Ruq;fq;fs; gzpg;ghsh; jiyikajpgjp gzpafj;",""
"jpd; Kjd;ik epiwNtw;W mYtyuhfTk; kw;Wk;",""
"gpujhd njhopDl;g mYtyuhfTk; ,Uj;jy;",""
"Ntz;Lnkd;gJld;>""""  vd;Dk;  nrhw;fis",""
",Ltjd; %yKk; @ mj;Jld;",""
"(3) mg;gphptpd; (3) Mk; cl;gphptpy; ’’MW Mz;Lfs;",""
"fhyg;gFjpf;Fg;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf",""
"’’%d;whz;Lfisf;  nfhz;lnthU  fhyg;",""
"gFjpf;Fg;"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"5. Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"(1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;",""
"","8 Mk; gphpitj;"
"cl;gphpit ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","jpUj;Jjy;."
"’’(1) rigahdJ> ,t;Tl;gphptpdhy; mspf;fg;gl;l",""
"jj;Jtj;ijj; jtpu> ,r;rl;lj;jpdhy; gzpafj;Jf;F",""
"mspf;fg;gl;l> my;yJ mjd;kPJ Rkj;jg;gl;l my;yJ",""
"mjw;Ff; Fwpj;jspf;fg;gl;l jj;Jtq;fs;> flikfs;",""
"my;yJ gzpfs; vd;gtw;Ws; vtw;iwAk; my;yJ",""
"vy;yhtw;iwAk; gzpafj;jpd; jtprhsUf;F> gzpg;",""
"ghsh; jiyikajpgjpf;F my;yJ CopanuhUtUf;F",""
"my;yJ murhq;fj;Jiwapd; CopanuhUtuhfTs;s",""
"NtnwtNuDk; MSf;F> ngah;Fwpj;Njh my;yJ gjtp",""
"Fwpj;Njh ifaspf;fyhk;."""".",""
"6. Kjd;ikr; rl;lthf;fj;jpd; 12 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","12 Mk; gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (<) vd;Dk; ge;jpapy; ’’fdpg;nghUl;",""
"fSf;fhf mfo;e;njLj;jiyAk; Njhz;LjiyAk;",""
"mj;Jld; mj;jifa fdpg;nghUl;fisg; gjdpL",""
"tijAk; tpahghuk; nra;tijAk;"""" vd;Dk; nrhw;",""
"fSf;Fg; gjpyhf ’’fdpg;nghUl;fSf;fhf mfo;e;",""
