"Kjd;ikr;","13. Kjd;ikr; rl;lthf;fj;jpd; 31 Mk; gphpT ,j;jhw;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ :-"
"31 Mk; gphpitj;",""
"jpUj;Jjy;.",""
"","(1) mg;gphptpd;  (m)  vd;Dk;  ge;jpapy;  ’’VNjDk;"
"","fhzp @ mj;Jld;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf"
"","’’VNjDk; fhzp @"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk; @"
"","(2) mg;gphptpd;  (M)  vd;Dk;  ge;jpapy;  ’’VNjDk;"
"","fhzp."""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’VNjDk;"
"","fhzp@"""" vd;Dk; nrhw;fis ,Ltjd; %yKk; @"
"","mj;Jld;"
"","(3) mg;gphptpd; Kbtpy; gpd;tUk; ge;jpfisr; Nrh;g;"
"","gjd;%yKk; :-"
"","’’(,)
(446  Mk;  mj;jpahakhd)  jhtutpaw;"
"","g
q
fhf; fl;lisr;rl;lj;jpd; nghUSf;Fl;"
"","gl> jhtutpaw; g{q;fh xd;wpDs; my;yJ"
"","mf;fl;lisr;  rl;lj;jpd;  2  Mk;  gphptpd;"
"","(2) Mk; cl;gphptpd;fPo; ntspg;gLj;jg;gl;l"
"","VNjDk;  ,lg;gug;gpDs;  mike;Js;s"
"","VNjDk; fhzp @"
"","(<)
1988 Mk; Mz;bd; 3 Mk; ,yf;f> Njrpa"
"","kuGhpik  fhdf  ,lg;gug;Gfs;  rl;lj;"
"","jpd;fPo; ntspg;gLj;jg;gl;l VNjDk; Njrpa"
"","kuGhpik fhdf ,lg;gug;G @ mj;Jld;"
"","(c)
(231  Mk;  mj;jpahakhd)  RLfhLfs;>"
"",",LfhLfs; fl;lisr;rl;lj;jpd; nghUSf;"
"","Fl;gl;l  VNjDk;  ,LfhL  my;yJ"
"","RLfhL.""""."
"Kjd;ikr;",""
"","14. Kjd;ikr; rl;lthf;fj;jpd; 33 Mk; gphpT> mg;gphptpd;"
"rl;lthf;fj;jpd;",""
"","(1) Mk; cl;gphptpy; ’’chpkk; vJTk;"""" vd;Dk; nrhw;fsp"
"33 Mk; gphpitj;",""
"","ypUe;J  ’’gjdpLtjw;fhf""""  vd;Dk;  nrhy;tiuapyhd"
"jpUj;Jjy;.",""
"","vy;yhr; nrhw;fSf;Fk; gjpyhf ’’chpkk; vJTk;> fjphpaf;f"
