"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>
11",""
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;",""
"mk;rq;fisf; nfhz;Ls;s fdpg;nghUl;fisAk;> gtsj;ij",""
"Ak;> NtNwNjDk; tpjpj;Jiuf;fg;gl;l fdpg;nghUisAk;",""
"mfo;e;njLg;gjw;fhf>  Ruq;fk;  Njhz;Ltjw;fhf>  ,lk;",""
"ngah;g;gjw;fhf> gjdpLtjw;fhf> fsQ;rpag;gLj;Jtjw;",""
"fhf>"""" vd;Dk; nrhw;fis ,Ltjd;%yKk;.",""
"15. Kjd;ikr; rl;lthf;fj;jpd; 35 Mk; gphpT ,j;jhw;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"gpd;tUkhW jpUj;jg;gLfpd;wJ :-",""
"","35 Mk; gphpitj;"
"","jpUj;Jjy;."
