"","16
2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>"
"","fdpg;nghUl;fs; (jpUj;jr;) rl;lk;"
"","(4) nrayhsuhdth;> fdpg;nghUl;fis mfo;e;"
"","njLg;gjw;fhd chpknkhd;iw itj;jpUg;gthpdhy;"
"","nra;ag;gLk; Ntz;LNfhspd;kPJk; mikr;rhpd; Kd;"
"","dq;fPfhuj;JlDk;> mj;jifa itj;jpUg;gtUld;"
"","KjyPl;L cld;gbf;ifnahd;iwr; nra;Jnfhs;Sjy;"
"","Ntz;Lk;. mj;jifa xt;nthU KjyPl;L cld;gbf;"
"","ifAk; tpjpj;Jiuf;fg;gl Ntz;bathwhd mj;j"
"","ifa gbtj;jpy; ,Uj;jy; Ntz;Lnkd;gJld;> tpjpj;"
"","Jiuf;fg;glf;$bathwhd  mj;jifa  epajpepge;"
"","jidfisf; nfhz;bUj;jYk; Ntz;Lk;.""""."
"Kjd;ikr;","23. Kjd;ikr; rl;lthf;fj;jpd; 49 Mk; gphpT ’’mj;jifa"
"rl;lthf;fj;jpd;",""
"","chpkj;jpy;  Fwpj;Jiuf;fg;gl;l  ,lg;gug;Gf;Fs;  chpkk;"
"49 Mk; gphpitj;",""
"","ngw;wth; vy;yhf; fdpg;nghUl;fSf;Fkhf Ruq;fk; Njhz;L"
"jpUj;Jjy;.",""
"","tjw;Fk; mj;Jld; mj;jifa fdpg;nghUl;fspy; tpahghuk;"
"","nra;tjw;Fk; mtw;iw Vw;Wkjpnra;tjw;Fk;"""" vd;Dk; nrhw;"
"","fSf;Fg; gjpyhf ’’mj;jifa chpkj;jpy; Fwpj;Jiuf;fg;gl;l"
"","fdpg;nghUl;fis  kl;LNk  Ruq;fk;  Njhz;Ltjw;Fk;"
"","mj;Jld; cw;gj;jp mgptpUj;jpapd; gpd;dh; ,ad;wtplj;"
"","jpnyy;yhk;  mj;jifa  fdpg;nghUl;fspy;  tpahghuk;"
"","nra;tjw;Fk;  mtw;iw  Vw;Wkjpnra;tjw;Fk;""""  vd;Dk;"
"","nrhw;fis ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"Kjd;ikr;","24. Kjd;ikr; rl;lthf;fj;jpd; 51 Mk; gphpT ’’Mapd;>"""""
"rl;lthf;fj;jpd;",""
"","vd;Dk; nrhy;ypypUe;J ’’gpuNahfpj;jy; MfhJ."""" vd;Dk;"
"51 Mk; gphpitj;",""
"","nrhw;fs;  tiuapyhd  vy;yhr;  nrhw;fSf;Fk;  gjpyhf"
"jpUj;Jjy;.",""
"","’’Mapd;> mj;jifa VNjDk; fhzp ,lg;gug;gpd; nrhe;jf;"
"","fhuh; my;yJ mur xOq;fikg;G mj;jifa fhzp ,lg;"
"","gug;ig cilik nfhz;Ls;stplj;J> chpkk;itj;jpUg;g"
"","th;> mj;jifa nrhe;jf;fhuhpd; my;yJ mur xOq;fikg;"
"","gpd;  rk;kjj;Jldd;wp>  ,g;gphptpy;  mtUf;fspf;fg;gl;l"
"","chpikfisg; gpuNahfpj;jyhfhJ."""" vd;Dk; nrhw;fis"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ."
"",""
"Kjd;ikr;","25. Kjd;ikr; rl;lthf;fj;jpd; ghfk; III vd;gjw;fhd"
"rl;lthf;fj;jpd;",""
"","jiyaq;fk; ’’Ruq;fq;fspy; cs;s Ntiyahl;fspd; Rfh"
"III  Mk;",""
"","jhuKk; ghJfhg;Gk; eyThpikAk;"""" vd;Dk; nrhw;fSf;Fg;"
"ghfj;Jf;fhd",""
"","gjpyhf  ’’fdpg;nghUl;fSf;fhfr;  Ruq;fk;  Njhz;Lfpd;w"
"jiyaq;fj;ijj;",""
"jpUj;Jjy;.","Ntiyahl;fspd; RfhjhuKk; ghJfhg;Gk; eyThpikAk;"""""
"","vd;Dk;  nrhw;fis  ,Ltjd;%yk;  ,j;jhw;wpUj;jg;gL"
"","fpd;wJ."
