"2009 Mk; Mz;bd; 66 Mk; ,yf;f> Ruq;fq;fs;>
25",""
"fdpg;nghUl;fs; (jpUj;jr;) rl;lk;",""
"33. Kjd;ikr; rl;lthf;fj;jpd; 68 Mk; gphpT> ’’fw;Ruq;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fq;fs;> Ruq;fq;fs; mj;Jld; fdpg;nghUl;fs;"""" vd;Dk;",""
"","68 Mk; gphpitj;"
"nrhw;fSf;Fg; gjpyhf> ’’Ruq;fq;fs;> fw;Ruq;fq;fs; mj;Jld;","jpUj;Jjy;."
"fdpg;nghUl;fs;""""  vd;Dk;  nrhw;fis  ,Ltjd;%yk;",""
",j;jhw;wpUj;jg;gLfpd;wJ.",""
"34. Kjd;ikr; rl;lthf;fj;jpd; 70 Mk; gphpT> ’’cs;~ujp","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"fhurig"""" vd;Dk; nrhy;yikg;Gf;fhd tiutpyf;fzj;ij",""
"","70 Mk; gphpitj;"
"cldLj;Jg;  gpd;tUk;  tiutpyf;fzj;ij  cl;GFj;J","jpUj;Jjy;."
"tjd;%yk; ,j;jhw; jpUj;jg;gLfpd;wJ :-",""
"’’Ruq;fk;"""" vd;gJ> fdpg;nghUl;fis mfo;e;njLf;Fk;",""
"my;yJ  Ruq;fk;  Njhz;Lk;  kw;Wk;  gjdpLk;",""
"Nehf;fj;Jf;fhf> epyj;jpd; kPjhd xU JthukpLjy;",""
"my;yJ mjpy; mfo;jy; my;yJ mjidj; njhopw;",""
"gLj;jy;>  vd;W  nghUs;gLtJld;  mj;jifa",""
"mfo;e;njLj;jy;  Ruq;fk;  Njhz;Ljy;  my;yJ",""
"gjdpLjy;  nraw;ghLfs;  rk;ge;jkhfg;  gad;",""
"gLj;jg;gl;l epyj;Jf;F fPohd my;yJ Nkyhd",""
"vy;yhf; fl;L NtiyfisAk;> ve;jpuj;njhFjpia",""
"Ak;>  nghwpj;njhFjpiaAk;>  fl;blq;fisAk;>",""
"tsTfisAk; cs;slf;Fk;@"""".",""
"35. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy; rpq;fs"
"epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
